WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 240 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.535734 sec
Time for CUDA kernels:	77.522636 sec
==PROF== Connected to process 5459 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5459
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","GPU Speed Of Light","Duration","nsecond","9088"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","GPU Speed Of Light","SOL L2","%","14.65"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7628.52"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","GPU Speed Of Light","SM [%]","%","2.99"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","GPU Speed Of Light","SOL TEX","%","8.39"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.26"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Compute Workload Analysis","SM Busy","%","4.26"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96985915492.96"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Memory Workload Analysis","Mem Busy","%","14.65"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Memory Workload Analysis","Max Bandwidth","%","11.80"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.15"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.56"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.04"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Scheduler Statistics","No Eligible","%","94.91"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Scheduler Statistics","One or More Eligible","%","5.09"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.30"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.81"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.51"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.11"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.11"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","320.74"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Instruction Statistics","Executed Instructions","inst","102636"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","325.18"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Instruction Statistics","Issued Instructions","inst","104056"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Launch Statistics","Block Size","","16"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Launch Statistics","Grid Size","","3600"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Launch Statistics","Threads","thread","57600"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Launch Statistics","Waves Per SM","","1.41"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Occupancy","Block Limit SM","block","32"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Occupancy","Block Limit Registers","block","128"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Occupancy","Block Limit Warps","block","64"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.83"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Occupancy","Achieved Occupancy","%","7.54"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690909090.91"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SOL FB","%","2.78"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3662"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1040198863.64"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","Memory [%]","%","2.78"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.76"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SOL TEX","%","38.82"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19645454545.45"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Memory Workload Analysis","Mem Busy","%","0.31"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Memory Workload Analysis","Max Bandwidth","%","2.78"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.18"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.68"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Scheduler Statistics","No Eligible","%","93.62"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Scheduler Statistics","One or More Eligible","%","6.38"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.38"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.38"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.94"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.94"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Instruction Statistics","Executed Instructions","inst","440"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Instruction Statistics","Issued Instructions","inst","476"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Launch Statistics","Block Size","","512"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Launch Statistics","Grid Size","","1"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Launch Statistics","Threads","thread","512"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Launch Statistics","Waves Per SM","","0.00"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Occupancy","Block Limit SM","block","32"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Occupancy","Block Limit Registers","block","5"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Occupancy","Block Limit Warps","block","4"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.54"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Occupancy","Achieved Occupancy","%","14.91"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"49","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","791520979.02"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SOL FB","%","11.79"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10799"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1177884615.38"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","Memory [%]","%","14.50"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","Duration","nsecond","9152"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SOL L2","%","14.50"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7545.20"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SM [%]","%","3.02"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","GPU Speed Of Light","SOL TEX","%","8.20"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.31"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","Compute Workload Analysis","SM Busy","%","4.31"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95587412587.41"
"50","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:43","1","7","Memory Workload Analysis","Mem Busy","%","14.50"
