WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690501 sec
Time for CUDA kernels:	77.679924 sec
==PROF== Connected to process 6723 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6723
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Scheduler Statistics","One or More Eligible","%","5.32"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.54"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.48"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.48"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1856.88"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Instruction Statistics","Executed Instructions","inst","594202"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1860.93"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Instruction Statistics","Issued Instructions","inst","595499"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Launch Statistics","Block Size","","16"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Launch Statistics","Grid Size","","19600"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Launch Statistics","Threads","thread","313600"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Launch Statistics","Waves Per SM","","7.66"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Occupancy","Block Limit SM","block","32"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Occupancy","Block Limit Registers","block","128"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Occupancy","Block Limit Warps","block","64"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.35"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Occupancy","Achieved Occupancy","%","8.37"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","707031250"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SOL FB","%","5.38"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4349"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1060994466.15"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","Memory [%]","%","5.38"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51.58"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SOL TEX","%","42.54"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.50"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Compute Workload Analysis","SM Busy","%","6.50"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38945312500"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","Max Bandwidth","%","5.38"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.99"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.17"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","No Eligible","%","92.84"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","One or More Eligible","%","7.16"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.86"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.48"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.56"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.37"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.37"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Launch Statistics","Block Size","","512"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Launch Statistics","Grid Size","","2"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Launch Statistics","Threads","thread","1024"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Launch Statistics","Waves Per SM","","0.01"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Occupancy","Block Limit SM","block","32"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Occupancy","Block Limit Registers","block","5"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Occupancy","Block Limit Warps","block","4"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.57"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Occupancy","Achieved Occupancy","%","18.08"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861085972.85"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SOL FB","%","10.36"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","45520"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1286349924.59"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","Memory [%]","%","20.43"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","Duration","nsecond","35360"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SOL L2","%","20.43"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","40162.96"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SM [%]","%","4.08"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","GPU Speed Of Light","SOL TEX","%","7.84"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.62"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Compute Workload Analysis","SM Busy","%","4.62"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91318552036.20"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","Mem Busy","%","20.43"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","Max Bandwidth","%","10.36"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","84.51"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.55"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.27"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","No Eligible","%","94.64"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Scheduler Statistics","One or More Eligible","%","5.36"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.37"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.31"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.31"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1850.23"
"54","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:02","1","7","Instruction Statistics","Executed Instructions","inst","592074"
