WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 144 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.483466 sec
Time for CUDA kernels:	78.467605 sec
==PROF== Connected to process 5084 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5084
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","112.25"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Instruction Statistics","Issued Instructions","inst","35920"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Launch Statistics","Block Size","","16"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Launch Statistics","Grid Size","","1296"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Launch Statistics","Threads","thread","20736"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Launch Statistics","Waves Per SM","","0.51"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Occupancy","Block Limit SM","block","32"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Occupancy","Block Limit Registers","block","128"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Occupancy","Block Limit Warps","block","64"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.85"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Occupancy","Achieved Occupancy","%","7.57"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673267326.73"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","GPU Speed Of Light","SOL FB","%","1.77"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3259"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1008199257.43"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","GPU Speed Of Light","Memory [%]","%","1.77"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","GPU Speed Of Light","Duration","nsecond","3232"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","GPU Speed Of Light","SOL L2","%","0.32"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.35"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","GPU Speed Of Light","SOL TEX","%","27.73"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.76"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Compute Workload Analysis","SM Busy","%","4.76"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","12207920792.08"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Memory Workload Analysis","Mem Busy","%","0.25"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Memory Workload Analysis","Max Bandwidth","%","1.77"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.70"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.24"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.45"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Scheduler Statistics","No Eligible","%","94.27"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Scheduler Statistics","One or More Eligible","%","5.73"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.16"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.88"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.57"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.76"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.76"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Instruction Statistics","Executed Instructions","inst","320"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Instruction Statistics","Issued Instructions","inst","356"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Launch Statistics","Block Size","","512"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Launch Statistics","Grid Size","","1"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Launch Statistics","Threads","thread","512"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Occupancy","Block Limit SM","block","32"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Occupancy","Block Limit Registers","block","5"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Occupancy","Block Limit Warps","block","4"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.42"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Occupancy","Achieved Occupancy","%","13.15"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","783870967.74"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","GPU Speed Of Light","SOL FB","%","8.03"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5797"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1167708333.33"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","GPU Speed Of Light","Memory [%]","%","8.03"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","GPU Speed Of Light","Duration","nsecond","4960"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","GPU Speed Of Light","SOL L2","%","4.77"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2922.86"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","GPU Speed Of Light","SM [%]","%","1.91"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","GPU Speed Of Light","SOL TEX","%","6.26"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.79"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Compute Workload Analysis","SM Busy","%","3.79"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64477419354.84"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Memory Workload Analysis","Mem Busy","%","4.58"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Memory Workload Analysis","Max Bandwidth","%","8.03"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.13"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.60"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","38.29"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Scheduler Statistics","No Eligible","%","95.15"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Scheduler Statistics","One or More Eligible","%","4.85"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.28"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.81"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.34"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.34"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.34"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","106.69"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Instruction Statistics","Executed Instructions","inst","34140"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","110.74"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Instruction Statistics","Issued Instructions","inst","35437"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Launch Statistics","Block Size","","16"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Launch Statistics","Grid Size","","1296"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Launch Statistics","Threads","thread","20736"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Launch Statistics","Waves Per SM","","0.51"
"46","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:30","1","7","Occupancy","Block Limit SM","block","32"
