WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 816 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.580020 sec
Time for CUDA kernels:	77.565579 sec
==PROF== Connected to process 7739 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7739
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1087197580.65"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","GPU Speed Of Light","Memory [%]","%","7.90"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","GPU Speed Of Light","SOL L2","%","1.03"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.05"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","GPU Speed Of Light","SOL TEX","%","47.86"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.59"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Compute Workload Analysis","SM Busy","%","6.59"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","58717741935.48"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Memory Workload Analysis","Mem Busy","%","0.84"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Memory Workload Analysis","Max Bandwidth","%","7.90"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.09"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.02"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Scheduler Statistics","No Eligible","%","92.94"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Scheduler Statistics","One or More Eligible","%","7.06"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.10"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.67"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.12"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.79"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.79"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Launch Statistics","Block Size","","512"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Launch Statistics","Grid Size","","2"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Launch Statistics","Threads","thread","1024"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Launch Statistics","Waves Per SM","","0.01"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Occupancy","Block Limit SM","block","32"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Occupancy","Block Limit Registers","block","5"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Occupancy","Block Limit Warps","block","4"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.60"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Occupancy","Achieved Occupancy","%","18.13"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871473354.23"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","GPU Speed Of Light","SOL FB","%","9.47"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","93047"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301369607.40"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","GPU Speed Of Light","Memory [%]","%","10.79"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","GPU Speed Of Light","Duration","nsecond","71456"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","GPU Speed Of Light","SOL L2","%","10.79"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70931.75"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","GPU Speed Of Light","SM [%]","%","4.33"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","GPU Speed Of Light","SOL TEX","%","10.76"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.68"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Compute Workload Analysis","SM Busy","%","5.68"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84481862964.62"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Memory Workload Analysis","Mem Busy","%","9.52"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Memory Workload Analysis","Max Bandwidth","%","10.79"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.09"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.78"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","63.07"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Scheduler Statistics","No Eligible","%","92.77"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Scheduler Statistics","One or More Eligible","%","7.23"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.61"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.59"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.59"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4024.24"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Instruction Statistics","Executed Instructions","inst","1287756"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4028.30"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Instruction Statistics","Issued Instructions","inst","1289055"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Launch Statistics","Block Size","","16"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Launch Statistics","Grid Size","","41616"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Launch Statistics","Threads","thread","665856"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Launch Statistics","Waves Per SM","","16.26"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Occupancy","Block Limit SM","block","32"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Occupancy","Block Limit Registers","block","128"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Occupancy","Block Limit Warps","block","64"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.35"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Occupancy","Achieved Occupancy","%","6.79"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"50","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","742827868.85"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","GPU Speed Of Light","SOL FB","%","7.89"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4339"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1110869193.99"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","GPU Speed Of Light","Memory [%]","%","7.89"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","GPU Speed Of Light","SOL L2","%","1.03"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.49"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","GPU Speed Of Light","SOL TEX","%","49.73"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.85"
"51","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:51","1","7","Compute Workload Analysis","SM Busy","%","6.85"
