WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 272 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.260372 sec
Time for CUDA kernels:	78.252053 sec
==PROF== Connected to process 5591 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5591
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.19"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.92"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.92"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","413.28"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Instruction Statistics","Executed Instructions","inst","132250"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","417.40"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Instruction Statistics","Issued Instructions","inst","133569"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Launch Statistics","Block Size","","16"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Launch Statistics","Grid Size","","4624"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Launch Statistics","Threads","thread","73984"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Launch Statistics","Waves Per SM","","1.81"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Occupancy","Block Limit SM","block","32"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Occupancy","Block Limit Registers","block","128"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Occupancy","Block Limit Warps","block","64"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Occupancy","Achieved Occupancy","%","7.24"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","667763157.89"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SOL FB","%","3.06"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3643"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","998126827.49"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","Memory [%]","%","3.06"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SOL L2","%","0.46"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.99"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SOL TEX","%","41.22"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.97"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Compute Workload Analysis","SM Busy","%","5.97"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20956140350.88"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","Mem Busy","%","0.34"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","Max Bandwidth","%","3.06"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.93"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.61"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","No Eligible","%","93.50"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","One or More Eligible","%","6.50"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.33"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.92"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.23"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.21"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.21"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Instruction Statistics","Executed Instructions","inst","480"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Instruction Statistics","Issued Instructions","inst","516"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Block Size","","512"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Grid Size","","1"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Threads","thread","512"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Occupancy","Block Limit SM","block","32"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Occupancy","Block Limit Registers","block","5"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Occupancy","Block Limit Warps","block","4"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.76"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Occupancy","Achieved Occupancy","%","15.25"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","813056379.82"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SOL FB","%","11.20"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","13068"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1210203387.73"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","Memory [%]","%","16.27"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","Duration","nsecond","10784"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SOL L2","%","16.27"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9503.94"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SM [%]","%","3.17"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","GPU Speed Of Light","SOL TEX","%","7.44"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.36"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Compute Workload Analysis","SM Busy","%","4.36"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93255192878.34"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","Mem Busy","%","16.27"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","Max Bandwidth","%","11.20"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.40"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.73"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.73"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","No Eligible","%","94.80"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Scheduler Statistics","One or More Eligible","%","5.20"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.41"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.14"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.14"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","410.23"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Instruction Statistics","Executed Instructions","inst","131274"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","414.28"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Instruction Statistics","Issued Instructions","inst","132571"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Block Size","","16"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Grid Size","","4624"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
