WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.560184 sec
Time for CUDA kernels:	78.549801 sec
==PROF== Connected to process 8371 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8371
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Scheduler Statistics","No Eligible","%","92.55"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Scheduler Statistics","One or More Eligible","%","7.45"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.93"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.91"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.91"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5788.99"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Instruction Statistics","Executed Instructions","inst","1852476"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5794.04"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Instruction Statistics","Issued Instructions","inst","1854094"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Launch Statistics","Block Size","","16"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Launch Statistics","Grid Size","","59536"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Launch Statistics","Threads","thread","952576"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Launch Statistics","Waves Per SM","","23.26"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Occupancy","Block Limit SM","block","32"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Occupancy","Block Limit Registers","block","128"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Occupancy","Block Limit Warps","block","64"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.46"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Occupancy","Achieved Occupancy","%","6.97"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","728682170.54"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","GPU Speed Of Light","SOL FB","%","8.82"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4512"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1092579134.37"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","GPU Speed Of Light","Memory [%]","%","8.82"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","GPU Speed Of Light","SOL L2","%","1.16"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.20"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","GPU Speed Of Light","SOL TEX","%","53.63"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.09"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Compute Workload Analysis","SM Busy","%","7.09"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65798449612.40"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Memory Workload Analysis","Mem Busy","%","0.96"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Memory Workload Analysis","Max Bandwidth","%","8.82"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.41"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.23"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Scheduler Statistics","No Eligible","%","92.31"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Scheduler Statistics","One or More Eligible","%","7.69"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.19"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.74"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.01"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.02"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.02"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Launch Statistics","Block Size","","512"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Launch Statistics","Grid Size","","2"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Launch Statistics","Threads","thread","1024"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Launch Statistics","Waves Per SM","","0.01"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Occupancy","Block Limit SM","block","32"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Occupancy","Block Limit Registers","block","5"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Occupancy","Block Limit Warps","block","4"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.56"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Occupancy","Achieved Occupancy","%","19.62"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873453853.47"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","GPU Speed Of Light","SOL FB","%","9.10"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131708"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304833690.14"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","GPU Speed Of Light","Memory [%]","%","12.26"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","GPU Speed Of Light","Duration","nsecond","100896"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","GPU Speed Of Light","SOL L2","%","12.26"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","102129.75"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","GPU Speed Of Light","SM [%]","%","4.40"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","GPU Speed Of Light","SOL TEX","%","11.98"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.67"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Compute Workload Analysis","SM Busy","%","5.67"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81434823977.16"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Memory Workload Analysis","Mem Busy","%","11.10"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Memory Workload Analysis","Max Bandwidth","%","12.26"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.97"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.11"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Scheduler Statistics","No Eligible","%","92.09"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Scheduler Statistics","One or More Eligible","%","7.91"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.73"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.72"
"48","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.72"
