WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 48 
alloc a
alloc b
alloc m

Time total (including memory transfers)	71.827409 sec
Time for CUDA kernels:	70.814132 sec
==PROF== Connected to process 4631 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4631
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.06"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SOL TEX","%","16.61"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.08"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Compute Workload Analysis","SM Busy","%","4.08"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3030612244.90"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","Mem Busy","%","0.14"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","Max Bandwidth","%","0.44"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","62.20"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.01"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.26"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","No Eligible","%","93.63"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","One or More Eligible","%","6.37"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.66"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.60"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.37"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.16"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.16"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Instruction Statistics","Executed Instructions","inst","200"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Instruction Statistics","Issued Instructions","inst","236"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Block Size","","512"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Grid Size","","1"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Threads","thread","512"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Waves Per SM","","0.00"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Block Limit SM","block","32"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Block Limit Registers","block","5"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Block Limit Warps","block","4"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.53"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Achieved Occupancy","%","13.33"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","660377358.49"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","GPU Speed Of Light","SOL FB","%","1.31"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3359"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","990074685.53"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","GPU Speed Of Light","Memory [%]","%","1.31"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","GPU Speed Of Light","Duration","nsecond","3392"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","GPU Speed Of Light","SOL L2","%","0.68"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1231.72"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","GPU Speed Of Light","SM [%]","%","0.31"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","GPU Speed Of Light","SOL TEX","%","1.06"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.03"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.03"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.86"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Compute Workload Analysis","SM Busy","%","0.86"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","8886792452.83"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Memory Workload Analysis","Max Bandwidth","%","1.31"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","111.68"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.22"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.88"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.24"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Scheduler Statistics","No Eligible","%","97.38"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Scheduler Statistics","One or More Eligible","%","2.62"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.12"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.61"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","56.93"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.21"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.21"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","8.74"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Instruction Statistics","Executed Instructions","inst","2798"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","10.54"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Instruction Statistics","Issued Instructions","inst","3374"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Launch Statistics","Block Size","","16"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Launch Statistics","Grid Size","","144"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Launch Statistics","Threads","thread","2304"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Launch Statistics","Waves Per SM","","0.06"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Occupancy","Block Limit SM","block","32"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Occupancy","Block Limit Registers","block","128"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Occupancy","Block Limit Warps","block","64"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.41"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Occupancy","Achieved Occupancy","%","2.20"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","663157894.74"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","GPU Speed Of Light","SOL FB","%","0.45"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3022"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","993969298.25"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","GPU Speed Of Light","Memory [%]","%","0.45"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.65"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","GPU Speed Of Light","SOL TEX","%","14.53"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.57"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","Compute Workload Analysis","SM Busy","%","3.57"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3063157894.74"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","Memory Workload Analysis","Mem Busy","%","0.15"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","Memory Workload Analysis","Max Bandwidth","%","0.45"
"43","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","62.50"
