WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 288 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.607241 sec
Time for CUDA kernels:	77.606128 sec
==PROF== Connected to process 5654 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5654
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Launch Statistics","Waves Per SM","","2.02"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Occupancy","Block Limit SM","block","32"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Occupancy","Block Limit Registers","block","128"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Occupancy","Block Limit Warps","block","64"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.08"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Occupancy","Achieved Occupancy","%","7.93"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","702586206.90"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","GPU Speed Of Light","SOL FB","%","3.02"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3886"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1046201508.62"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","GPU Speed Of Light","Memory [%]","%","3.02"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","GPU Speed Of Light","SOL L2","%","0.44"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.98"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","GPU Speed Of Light","SOL TEX","%","42.63"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.98"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Compute Workload Analysis","SM Busy","%","5.98"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21732758620.69"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Memory Workload Analysis","Max Bandwidth","%","3.02"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.86"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.49"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Scheduler Statistics","No Eligible","%","93.77"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Scheduler Statistics","One or More Eligible","%","6.23"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.10"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.75"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.88"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.89"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.89"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Instruction Statistics","Executed Instructions","inst","480"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Instruction Statistics","Issued Instructions","inst","516"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Launch Statistics","Block Size","","512"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Launch Statistics","Grid Size","","1"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Launch Statistics","Threads","thread","512"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Launch Statistics","Waves Per SM","","0.00"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Occupancy","Block Limit SM","block","32"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Occupancy","Block Limit Registers","block","5"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Occupancy","Block Limit Warps","block","4"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.65"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Occupancy","Achieved Occupancy","%","15.07"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"65","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","827348066.30"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","SOL FB","%","9.65"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14288"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1231684507.37"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","Memory [%]","%","12.54"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","Duration","nsecond","11584"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","SOL L2","%","12.54"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10600.19"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","SM [%]","%","3.22"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","SOL TEX","%","8.36"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.33"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Compute Workload Analysis","SM Busy","%","4.33"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81751381215.47"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Memory Workload Analysis","Mem Busy","%","12.54"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Memory Workload Analysis","Max Bandwidth","%","9.65"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.38"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.77"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.44"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Scheduler Statistics","No Eligible","%","94.58"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Scheduler Statistics","One or More Eligible","%","5.42"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.26"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.77"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.16"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.94"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.94"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","455.20"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Instruction Statistics","Executed Instructions","inst","145664"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","459.26"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Instruction Statistics","Issued Instructions","inst","146962"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Launch Statistics","Block Size","","16"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Launch Statistics","Grid Size","","5184"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Launch Statistics","Threads","thread","82944"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Launch Statistics","Waves Per SM","","2.02"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Occupancy","Block Limit SM","block","32"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Occupancy","Block Limit Registers","block","128"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Occupancy","Block Limit Warps","block","64"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Occupancy","Achieved Occupancy","%","7.13"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"66","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"67","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","694690265.49"
"67","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:02","1","7","GPU Speed Of Light","SOL FB","%","3.08"
