WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146089 sec
Time for CUDA kernels:	78.136454 sec
==PROF== Connected to process 7801 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7801
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Block Limit Registers","block","128"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Block Limit Warps","block","64"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.23"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Achieved Occupancy","%","6.61"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","787000000"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SOL FB","%","7.31"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4699"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1174166666.67"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","Memory [%]","%","7.31"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SOL L2","%","0.97"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.06"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SOL TEX","%","46.70"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.48"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Compute Workload Analysis","SM Busy","%","6.48"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","58904000000"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","Mem Busy","%","0.79"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","Max Bandwidth","%","7.31"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.00"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.94"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","No Eligible","%","93.30"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","One or More Eligible","%","6.70"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.70"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.24"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.27"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.94"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.94"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Block Size","","512"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Grid Size","","2"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Threads","thread","1024"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Waves Per SM","","0.01"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Block Limit SM","block","32"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Block Limit Registers","block","5"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Block Limit Warps","block","4"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.73"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Achieved Occupancy","%","18.33"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","874784482.76"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","GPU Speed Of Light","SOL FB","%","9.34"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","97069"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1306449802.44"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","GPU Speed Of Light","Memory [%]","%","14.25"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","GPU Speed Of Light","Duration","nsecond","74240"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","GPU Speed Of Light","SOL L2","%","14.25"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73502.44"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","GPU Speed Of Light","SOL TEX","%","12.01"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.70"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Compute Workload Analysis","SM Busy","%","5.70"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83675000000"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Memory Workload Analysis","Mem Busy","%","14.25"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Memory Workload Analysis","Max Bandwidth","%","11.90"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.18"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.51"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Scheduler Statistics","No Eligible","%","92.85"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Scheduler Statistics","One or More Eligible","%","7.15"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.87"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.85"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.85"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4186.31"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Instruction Statistics","Executed Instructions","inst","1339620"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4191.27"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Instruction Statistics","Issued Instructions","inst","1341208"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Launch Statistics","Block Size","","16"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Launch Statistics","Grid Size","","43264"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Launch Statistics","Threads","thread","692224"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Launch Statistics","Waves Per SM","","16.90"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Occupancy","Block Limit SM","block","32"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Occupancy","Block Limit Registers","block","128"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Occupancy","Block Limit Warps","block","64"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.89"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Occupancy","Achieved Occupancy","%","7.63"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"48","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"49","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","757936507.94"
"49","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:11","1","7","GPU Speed Of Light","SOL FB","%","7.58"
"49","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4567"
"49","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1132233796.30"
