WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 592 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.960439 sec
Time for CUDA kernels:	78.939720 sec
==PROF== Connected to process 6847 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6847
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Block Limit Warps","block","64"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.12"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Achieved Occupancy","%","9.56"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","703125000"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","GPU Speed Of Light","SOL FB","%","5.73"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4297"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1048868815.10"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","GPU Speed Of Light","Memory [%]","%","5.73"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","GPU Speed Of Light","SOL L2","%","0.78"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56.70"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","GPU Speed Of Light","SOL TEX","%","41.07"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.13"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Compute Workload Analysis","SM Busy","%","6.13"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","41226562500"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Memory Workload Analysis","Mem Busy","%","0.62"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Memory Workload Analysis","Max Bandwidth","%","5.73"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.62"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.57"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Scheduler Statistics","No Eligible","%","92.62"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Scheduler Statistics","One or More Eligible","%","7.38"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.03"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.65"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.73"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.38"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.38"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Launch Statistics","Block Size","","512"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Launch Statistics","Grid Size","","2"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Launch Statistics","Threads","thread","1024"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Launch Statistics","Waves Per SM","","0.01"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Occupancy","Block Limit SM","block","32"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Occupancy","Block Limit Registers","block","5"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Occupancy","Block Limit Warps","block","4"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.10"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Occupancy","Achieved Occupancy","%","17.34"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861111111.11"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","GPU Speed Of Light","SOL FB","%","10.18"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50417"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1286390250.54"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","GPU Speed Of Light","Memory [%]","%","21.45"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","GPU Speed Of Light","Duration","nsecond","39168"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","GPU Speed Of Light","SOL L2","%","21.45"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","44907.15"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","GPU Speed Of Light","SM [%]","%","4.16"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","GPU Speed Of Light","SOL TEX","%","8.16"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.67"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Compute Workload Analysis","SM Busy","%","4.67"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89806372549.02"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Memory Workload Analysis","Mem Busy","%","21.45"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Memory Workload Analysis","Max Bandwidth","%","10.18"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.09"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.62"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.49"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.78"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Scheduler Statistics","No Eligible","%","94.14"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Scheduler Statistics","One or More Eligible","%","5.86"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.49"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.43"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.43"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2091.19"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Instruction Statistics","Executed Instructions","inst","669180"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2095.24"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Instruction Statistics","Issued Instructions","inst","670477"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Launch Statistics","Block Size","","16"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Launch Statistics","Grid Size","","21904"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Launch Statistics","Threads","thread","350464"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Launch Statistics","Waves Per SM","","8.56"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Occupancy","Block Limit SM","block","32"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Occupancy","Block Limit Registers","block","128"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Occupancy","Block Limit Warps","block","64"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.64"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Occupancy","Achieved Occupancy","%","8.81"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691406250"
"47","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:41","1","7","GPU Speed Of Light","SOL FB","%","5.80"
"47","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4260"
"47","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1039184570.31"
"47","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:41","1","7","GPU Speed Of Light","Memory [%]","%","5.80"
