WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 64 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.986855 sec
Time for CUDA kernels:	78.972629 sec
==PROF== Connected to process 4711 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4711
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Instruction Statistics","Issued Instructions","inst","5834"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Launch Statistics","Block Size","","16"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Launch Statistics","Grid Size","","256"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Launch Statistics","Threads","thread","4096"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Launch Statistics","Waves Per SM","","0.10"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Occupancy","Block Limit SM","block","32"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Occupancy","Block Limit Registers","block","128"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Occupancy","Block Limit Warps","block","64"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.16"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Occupancy","Achieved Occupancy","%","3.38"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","608910891.09"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SOL FB","%","0.60"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2936"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","908209570.96"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","Memory [%]","%","0.60"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","Duration","nsecond","3232"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SOL L2","%","0.19"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.29"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SOL TEX","%","17.77"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.72"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Compute Workload Analysis","SM Busy","%","4.72"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3732673267.33"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","Mem Busy","%","0.16"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","Max Bandwidth","%","0.60"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","60.20"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.93"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","No Eligible","%","93.64"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","One or More Eligible","%","6.36"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","24.29"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","26.83"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.05"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.13"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.13"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Instruction Statistics","Executed Instructions","inst","240"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Instruction Statistics","Issued Instructions","inst","276"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Block Size","","512"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Grid Size","","1"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Threads","thread","512"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Occupancy","Block Limit SM","block","32"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Occupancy","Block Limit Registers","block","5"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Occupancy","Block Limit Warps","block","4"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.98"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Occupancy","Achieved Occupancy","%","14.03"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677752293.58"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SOL FB","%","1.65"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3520"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1008744266.06"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","Memory [%]","%","1.65"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SOL L2","%","0.85"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1382.31"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SM [%]","%","0.52"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","GPU Speed Of Light","SOL TEX","%","1.56"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.04"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.05"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.32"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Compute Workload Analysis","SM Busy","%","1.32"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","11449541284.40"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","Mem Busy","%","0.81"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","Max Bandwidth","%","1.65"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","103.11"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.36"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","45.37"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.59"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","No Eligible","%","97.28"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Scheduler Statistics","One or More Eligible","%","2.72"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.42"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.95"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","70.91"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","58.47"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","58.47"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","15.03"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Instruction Statistics","Executed Instructions","inst","4810"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","18.23"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Instruction Statistics","Issued Instructions","inst","5834"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Block Size","","16"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Grid Size","","256"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Threads","thread","4096"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Launch Statistics","Waves Per SM","","0.10"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Occupancy","Block Limit SM","block","32"
"58","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:49","1","7","Occupancy","Block Limit Registers","block","128"
