WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 336 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.327643 sec
Time for CUDA kernels:	77.316465 sec
==PROF== Connected to process 5841 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5841
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","One or More Eligible","%","7.12"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.12"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.64"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.66"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.08"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.08"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Instruction Statistics","Executed Instructions","inst","560"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Instruction Statistics","Issued Instructions","inst","596"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Block Size","","512"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Grid Size","","1"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Threads","thread","512"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Waves Per SM","","0.00"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Block Limit SM","block","32"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Block Limit Registers","block","5"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Block Limit Warps","block","4"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.63"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Achieved Occupancy","%","16.61"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","827548806.94"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SOL FB","%","10.89"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18231"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1234115148.23"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","Memory [%]","%","16.49"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","Duration","nsecond","14752"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SOL L2","%","16.49"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14223.34"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SM [%]","%","3.49"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SOL TEX","%","7.99"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.47"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Compute Workload Analysis","SM Busy","%","4.47"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92271149674.62"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","Mem Busy","%","16.49"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","Max Bandwidth","%","10.89"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.95"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.01"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.74"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","No Eligible","%","94.58"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","One or More Eligible","%","5.42"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.29"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.80"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.18"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.00"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.00"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","631.38"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Instruction Statistics","Executed Instructions","inst","202040"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","635.42"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Instruction Statistics","Issued Instructions","inst","203336"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Block Size","","16"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Grid Size","","7056"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Threads","thread","112896"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Launch Statistics","Waves Per SM","","2.76"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Block Limit SM","block","32"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Block Limit Registers","block","128"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Block Limit Warps","block","64"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.68"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Achieved Occupancy","%","7.32"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"66","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676724137.93"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","GPU Speed Of Light","SOL FB","%","3.71"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3751"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1010057471.26"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","GPU Speed Of Light","Memory [%]","%","3.71"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.10"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","GPU Speed Of Light","SOL TEX","%","47.20"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.63"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Compute Workload Analysis","SM Busy","%","6.63"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25681034482.76"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Memory Workload Analysis","Mem Busy","%","0.40"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Memory Workload Analysis","Max Bandwidth","%","3.71"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.58"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.70"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Scheduler Statistics","No Eligible","%","92.92"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Scheduler Statistics","One or More Eligible","%","7.08"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.05"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.57"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.59"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.14"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.14"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Instruction Statistics","Executed Instructions","inst","560"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"67","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:07","1","7","Instruction Statistics","Issued Instructions","inst","596"
