WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690315 sec
Time for CUDA kernels:	77.679625 sec
==PROF== Connected to process 7545 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7545
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Instruction Statistics","Issued Instructions","inst","1139604"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Launch Statistics","Block Size","","16"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Launch Statistics","Grid Size","","36864"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Launch Statistics","Threads","thread","589824"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Launch Statistics","Waves Per SM","","14.40"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Occupancy","Block Limit SM","block","32"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Occupancy","Block Limit Registers","block","128"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Occupancy","Block Limit Warps","block","64"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.20"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Occupancy","Achieved Occupancy","%","6.56"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","792682926.83"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","GPU Speed Of Light","SOL FB","%","6.56"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4677"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1187415311.65"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","GPU Speed Of Light","Memory [%]","%","6.56"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","GPU Speed Of Light","SOL L2","%","0.90"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.90"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","GPU Speed Of Light","SOL TEX","%","44.62"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.32"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Compute Workload Analysis","SM Busy","%","6.32"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","53235772357.72"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Memory Workload Analysis","Mem Busy","%","0.71"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Memory Workload Analysis","Max Bandwidth","%","6.56"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.34"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.04"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Scheduler Statistics","No Eligible","%","93.65"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Scheduler Statistics","One or More Eligible","%","6.35"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.65"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.19"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.58"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.89"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.89"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Launch Statistics","Block Size","","512"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Launch Statistics","Grid Size","","2"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Launch Statistics","Threads","thread","1024"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Launch Statistics","Waves Per SM","","0.01"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Occupancy","Block Limit SM","block","32"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Occupancy","Block Limit Registers","block","5"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Occupancy","Block Limit Warps","block","4"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.26"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Occupancy","Achieved Occupancy","%","17.59"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868934467.23"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","GPU Speed Of Light","SOL FB","%","9.52"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","83079"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298037039.35"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","GPU Speed Of Light","Memory [%]","%","12.45"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","GPU Speed Of Light","Duration","nsecond","63968"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","GPU Speed Of Light","SOL L2","%","12.45"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61720.01"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","GPU Speed Of Light","SOL TEX","%","11.88"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84736868434.22"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Memory Workload Analysis","Mem Busy","%","12.45"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Memory Workload Analysis","Max Bandwidth","%","10.80"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.05"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.74"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.73"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Scheduler Statistics","No Eligible","%","92.89"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Scheduler Statistics","One or More Eligible","%","7.11"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.33"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.30"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.30"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3557.21"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Instruction Statistics","Executed Instructions","inst","1138308"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3561.27"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Instruction Statistics","Issued Instructions","inst","1139606"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Launch Statistics","Block Size","","16"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Launch Statistics","Grid Size","","36864"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Launch Statistics","Threads","thread","589824"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Launch Statistics","Waves Per SM","","14.40"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Occupancy","Block Limit SM","block","32"
"48","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:43","1","7","Occupancy","Block Limit Registers","block","128"
