WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 320 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.771129 sec
Time for CUDA kernels:	77.755080 sec
==PROF== Connected to process 5778 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5778
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.46"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.58"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.58"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Instruction Statistics","Executed Instructions","inst","520"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Instruction Statistics","Issued Instructions","inst","556"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Block Size","","512"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Grid Size","","1"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Threads","thread","512"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Block Limit SM","block","32"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Block Limit Registers","block","5"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Block Limit Warps","block","4"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.85"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Achieved Occupancy","%","15.39"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","810185185.19"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","GPU Speed Of Light","SOL FB","%","11.15"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16706"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1207043306.33"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","GPU Speed Of Light","Memory [%]","%","15.89"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","GPU Speed Of Light","Duration","nsecond","13824"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","GPU Speed Of Light","SOL L2","%","15.89"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13274.02"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","GPU Speed Of Light","SM [%]","%","3.44"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","GPU Speed Of Light","SOL TEX","%","8.46"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.32"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Compute Workload Analysis","SM Busy","%","4.32"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92509259259.26"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Memory Workload Analysis","Mem Busy","%","15.89"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Memory Workload Analysis","Max Bandwidth","%","11.15"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.88"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.97"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.72"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Scheduler Statistics","No Eligible","%","94.72"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Scheduler Statistics","One or More Eligible","%","5.28"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.46"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.26"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.26"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","569.45"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Instruction Statistics","Executed Instructions","inst","182224"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","573.59"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Instruction Statistics","Issued Instructions","inst","183548"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Launch Statistics","Block Size","","16"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Launch Statistics","Grid Size","","6400"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Launch Statistics","Threads","thread","102400"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Launch Statistics","Waves Per SM","","2.50"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Occupancy","Block Limit SM","block","32"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Occupancy","Block Limit Registers","block","128"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Occupancy","Block Limit Warps","block","64"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.60"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Occupancy","Achieved Occupancy","%","7.19"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","680672268.91"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","GPU Speed Of Light","SOL FB","%","3.43"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3862"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013918067.23"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","GPU Speed Of Light","Memory [%]","%","3.43"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.96"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","GPU Speed Of Light","SOL TEX","%","43.85"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.00"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Compute Workload Analysis","SM Busy","%","6.00"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23941176470.59"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Memory Workload Analysis","Mem Busy","%","0.37"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Memory Workload Analysis","Max Bandwidth","%","3.43"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.66"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.44"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Scheduler Statistics","No Eligible","%","94.05"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Scheduler Statistics","One or More Eligible","%","5.95"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.77"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.80"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.96"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.96"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Instruction Statistics","Executed Instructions","inst","520"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Instruction Statistics","Issued Instructions","inst","556"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Launch Statistics","Block Size","","512"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Launch Statistics","Grid Size","","1"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"65","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
