WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 96 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.090631 sec
Time for CUDA kernels:	77.081040 sec
==PROF== Connected to process 4890 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4890
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Threads","thread","9216"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Waves Per SM","","0.23"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Block Limit SM","block","32"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Block Limit Registers","block","128"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Block Limit Warps","block","64"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.09"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Achieved Occupancy","%","4.82"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","626168224.30"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SOL FB","%","1.02"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3214"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","938278816.20"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","Memory [%]","%","1.02"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SOL L2","%","0.24"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.59"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SOL TEX","%","20.61"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.57"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Compute Workload Analysis","SM Busy","%","4.57"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6551401869.16"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","Mem Busy","%","0.20"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","Max Bandwidth","%","1.02"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.17"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.59"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","No Eligible","%","94.13"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","One or More Eligible","%","5.87"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.05"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","27.57"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.85"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.17"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.17"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Instruction Statistics","Executed Instructions","inst","280"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Instruction Statistics","Issued Instructions","inst","316"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Block Size","","512"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Grid Size","","1"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Threads","thread","512"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Block Limit SM","block","32"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Block Limit Registers","block","5"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Block Limit Warps","block","4"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.31"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Achieved Occupancy","%","12.99"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675438596.49"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","GPU Speed Of Light","SOL FB","%","4.29"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3677"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1007081505.85"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","GPU Speed Of Light","Memory [%]","%","4.29"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","GPU Speed Of Light","SOL L2","%","2.69"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1841.70"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","GPU Speed Of Light","SM [%]","%","1.22"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","GPU Speed Of Light","SOL TEX","%","3.67"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.09"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.10"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.43"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Compute Workload Analysis","SM Busy","%","2.43"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29657894736.84"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Memory Workload Analysis","Mem Busy","%","2.15"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Memory Workload Analysis","Max Bandwidth","%","4.29"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.25"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.95"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","44.26"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.02"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Scheduler Statistics","No Eligible","%","96.54"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Scheduler Statistics","One or More Eligible","%","3.46"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.77"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.30"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.38"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.45"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.45"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","40.63"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Instruction Statistics","Executed Instructions","inst","13002"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","44.68"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Instruction Statistics","Issued Instructions","inst","14298"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Launch Statistics","Block Size","","16"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Launch Statistics","Grid Size","","576"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Launch Statistics","Threads","thread","9216"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Launch Statistics","Waves Per SM","","0.23"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Occupancy","Block Limit SM","block","32"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Occupancy","Block Limit Registers","block","128"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Occupancy","Block Limit Warps","block","64"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.15"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Occupancy","Achieved Occupancy","%","4.92"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:33","1","7","Occupancy","Theoretical Occupancy","%","50"
