WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 992 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.137621 sec
Time for CUDA kernels:	78.131907 sec
==PROF== Connected to process 8449 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8449
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Scheduler Statistics","One or More Eligible","%","7.54"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.09"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.08"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.08"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5954.23"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Instruction Statistics","Executed Instructions","inst","1905354"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5959.97"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Instruction Statistics","Issued Instructions","inst","1907190"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Launch Statistics","Block Size","","16"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Launch Statistics","Grid Size","","61504"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Launch Statistics","Threads","thread","984064"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Launch Statistics","Waves Per SM","","24.02"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Occupancy","Block Limit SM","block","32"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Occupancy","Block Limit Registers","block","128"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Occupancy","Block Limit Warps","block","64"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.34"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Occupancy","Achieved Occupancy","%","6.79"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","771653543.31"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SOL FB","%","8.64"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4695"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1154363517.06"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","Memory [%]","%","8.64"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SOL L2","%","1.13"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","80.39"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SOL TEX","%","47.40"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.34"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Compute Workload Analysis","SM Busy","%","6.34"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68307086614.17"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","Mem Busy","%","0.93"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","Max Bandwidth","%","8.64"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.32"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.34"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","No Eligible","%","92.71"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","One or More Eligible","%","7.29"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.72"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.23"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.95"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.83"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.83"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Launch Statistics","Block Size","","512"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Launch Statistics","Grid Size","","2"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Launch Statistics","Threads","thread","1024"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Launch Statistics","Waves Per SM","","0.01"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Occupancy","Block Limit SM","block","32"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Occupancy","Block Limit Registers","block","5"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Occupancy","Block Limit Warps","block","4"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.23"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Occupancy","Achieved Occupancy","%","19.11"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872272587.58"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SOL FB","%","9.04"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","135791"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303323793.79"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","Memory [%]","%","12.21"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","Duration","nsecond","104128"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SOL L2","%","12.21"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","104797.19"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SM [%]","%","4.39"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","GPU Speed Of Light","SOL TEX","%","12.05"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.69"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Compute Workload Analysis","SM Busy","%","5.69"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80776582667.49"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","Mem Busy","%","10.77"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","Max Bandwidth","%","12.21"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.99"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.83"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.95"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","No Eligible","%","92.47"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Scheduler Statistics","One or More Eligible","%","7.53"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.20"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.19"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.19"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5954.23"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Instruction Statistics","Executed Instructions","inst","1905354"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5959.16"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Instruction Statistics","Issued Instructions","inst","1906930"
"56","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:58","1","7","Launch Statistics","Block Size","","16"
