WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.529758 sec
Time for CUDA kernels:	78.516547 sec
==PROF== Connected to process 7863 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7863
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Threads","thread","719104"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Waves Per SM","","17.56"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Block Limit SM","block","32"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Block Limit Registers","block","128"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Block Limit Warps","block","64"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.62"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Achieved Occupancy","%","7.21"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","775000000"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SOL FB","%","7.92"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4445"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1157204861.11"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","Memory [%]","%","7.92"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SOL L2","%","1.03"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.75"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SOL TEX","%","51.18"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.02"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Compute Workload Analysis","SM Busy","%","7.02"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62891666666.67"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","Mem Busy","%","0.84"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","Max Bandwidth","%","7.92"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.96"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.32"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","No Eligible","%","92.63"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","One or More Eligible","%","7.37"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.98"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.53"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.50"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.11"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.11"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Block Size","","512"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Grid Size","","2"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Threads","thread","1024"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Waves Per SM","","0.01"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Block Limit SM","block","32"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Block Limit Registers","block","5"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Block Limit Warps","block","4"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.86"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Achieved Occupancy","%","18.53"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870378063.98"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","GPU Speed Of Light","SOL FB","%","9.30"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100177"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299949799.20"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","GPU Speed Of Light","Memory [%]","%","11.71"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","GPU Speed Of Light","Duration","nsecond","77024"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","GPU Speed Of Light","SOL L2","%","11.71"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78960.16"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","GPU Speed Of Light","SM [%]","%","4.31"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","GPU Speed Of Light","SOL TEX","%","11.45"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.47"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Compute Workload Analysis","SM Busy","%","5.47"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82860407145.82"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Memory Workload Analysis","Mem Busy","%","11.09"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Memory Workload Analysis","Max Bandwidth","%","11.71"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.33"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.13"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Scheduler Statistics","No Eligible","%","92.84"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Scheduler Statistics","One or More Eligible","%","7.16"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.18"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.17"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.17"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4312.77"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Instruction Statistics","Executed Instructions","inst","1380088"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4316.83"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Instruction Statistics","Issued Instructions","inst","1381386"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Launch Statistics","Block Size","","16"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Launch Statistics","Grid Size","","44944"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Launch Statistics","Threads","thread","719104"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Launch Statistics","Waves Per SM","","17.56"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Occupancy","Block Limit SM","block","32"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Occupancy","Block Limit Registers","block","128"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Occupancy","Block Limit Warps","block","64"
"60","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.37"
