WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 400 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.906063 sec
Time for CUDA kernels:	77.892008 sec
==PROF== Connected to process 6090 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6090
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.16"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Compute Workload Analysis","SM Busy","%","7.16"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28895161290.32"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Memory Workload Analysis","Mem Busy","%","0.45"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Memory Workload Analysis","Max Bandwidth","%","4.27"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.31"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.79"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Scheduler Statistics","No Eligible","%","92.68"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Scheduler Statistics","One or More Eligible","%","7.32"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.36"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.88"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.34"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.19"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.19"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Instruction Statistics","Executed Instructions","inst","640"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Instruction Statistics","Issued Instructions","inst","676"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Launch Statistics","Block Size","","512"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Launch Statistics","Grid Size","","1"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Launch Statistics","Threads","thread","512"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Occupancy","Block Limit SM","block","32"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Occupancy","Block Limit Registers","block","5"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Occupancy","Block Limit Warps","block","4"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.63"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Occupancy","Achieved Occupancy","%","18.17"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","851395730.71"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","GPU Speed Of Light","SOL FB","%","11.52"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","24777"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1269909688.01"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","GPU Speed Of Light","Memory [%]","%","19.65"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","GPU Speed Of Light","Duration","nsecond","19488"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","GPU Speed Of Light","SOL L2","%","19.65"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20526.46"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","GPU Speed Of Light","SM [%]","%","3.70"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","GPU Speed Of Light","SOL TEX","%","8.81"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.46"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Compute Workload Analysis","SM Busy","%","4.46"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","100435139573.07"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Memory Workload Analysis","Mem Busy","%","19.65"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Memory Workload Analysis","Max Bandwidth","%","11.52"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.52"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.20"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.32"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Scheduler Statistics","No Eligible","%","94.81"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Scheduler Statistics","One or More Eligible","%","5.19"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.85"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.73"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.73"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","911.08"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Instruction Statistics","Executed Instructions","inst","291544"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","915.13"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Instruction Statistics","Issued Instructions","inst","292841"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Launch Statistics","Block Size","","16"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Launch Statistics","Grid Size","","10000"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Launch Statistics","Threads","thread","160000"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Launch Statistics","Waves Per SM","","3.91"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Occupancy","Block Limit SM","block","32"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Occupancy","Block Limit Registers","block","128"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Occupancy","Block Limit Warps","block","64"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.55"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Occupancy","Achieved Occupancy","%","8.67"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685381355.93"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","GPU Speed Of Light","SOL FB","%","4.30"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3866"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1023393361.58"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","GPU Speed Of Light","Memory [%]","%","4.30"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.88"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","GPU Speed Of Light","SOL TEX","%","50.85"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.84"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Compute Workload Analysis","SM Busy","%","6.84"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30177966101.69"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Memory Workload Analysis","Mem Busy","%","0.46"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Memory Workload Analysis","Max Bandwidth","%","4.30"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.31"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"65","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
