WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.813892 sec
Time for CUDA kernels:	77.811227 sec
==PROF== Connected to process 7041 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7041
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Launch Statistics","Grid Size","","2"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Launch Statistics","Threads","thread","1024"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Launch Statistics","Waves Per SM","","0.01"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Occupancy","Block Limit SM","block","32"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Occupancy","Block Limit Registers","block","5"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Occupancy","Block Limit Warps","block","4"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.14"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Occupancy","Achieved Occupancy","%","17.41"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864118895.97"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SOL FB","%","10.01"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58368"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1289668848.79"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","Memory [%]","%","14.87"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","Duration","nsecond","45216"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SOL L2","%","14.87"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","48547.78"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SM [%]","%","4.24"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SOL TEX","%","10.52"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.10"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Compute Workload Analysis","SM Busy","%","5.10"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88600849256.90"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","Mem Busy","%","14.87"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","Max Bandwidth","%","11.52"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.10"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.78"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","No Eligible","%","93.53"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","One or More Eligible","%","6.47"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.08"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.05"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.05"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2471.09"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Instruction Statistics","Executed Instructions","inst","790750"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2475.15"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Instruction Statistics","Issued Instructions","inst","792047"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Block Size","","16"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Grid Size","","25600"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Threads","thread","409600"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Waves Per SM","","10"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Block Limit SM","block","32"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Block Limit Registers","block","128"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Block Limit Warps","block","64"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.21"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Achieved Occupancy","%","6.58"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","712862318.84"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SOL FB","%","5.48"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4700"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1063669987.92"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","Memory [%]","%","5.48"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","Duration","nsecond","4416"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.29"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","GPU Speed Of Light","SOL TEX","%","38.48"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.71"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Compute Workload Analysis","SM Busy","%","5.71"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39992753623.19"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","Mem Busy","%","0.59"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","Max Bandwidth","%","5.48"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.19"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.80"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","No Eligible","%","93.88"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Scheduler Statistics","One or More Eligible","%","6.12"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.58"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.14"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.72"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.78"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.78"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Block Size","","512"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Grid Size","","2"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Threads","thread","1024"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Block Limit SM","block","32"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Block Limit Registers","block","5"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Block Limit Warps","block","4"
"43","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.42"
