WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 608 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.650163 sec
Time for CUDA kernels:	77.639691 sec
==PROF== Connected to process 6909 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6909
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Threads","thread","1024"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Waves Per SM","","0.01"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Block Limit SM","block","32"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Block Limit Registers","block","5"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Block Limit Warps","block","4"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.79"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Achieved Occupancy","%","16.86"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Theoretical Occupancy","%","100"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861024844.72"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SOL FB","%","10.22"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","53048"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285313955.75"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","Memory [%]","%","13.21"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","Duration","nsecond","41216"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SOL L2","%","13.21"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","43546.31"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SM [%]","%","4.18"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SOL TEX","%","10.51"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.08"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Compute Workload Analysis","SM Busy","%","5.08"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90103260869.57"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","Mem Busy","%","13.21"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","Max Bandwidth","%","11.36"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.18"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.64"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.78"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","No Eligible","%","93.64"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","One or More Eligible","%","6.36"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.00"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.96"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.96"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2208.46"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Instruction Statistics","Executed Instructions","inst","706708"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2212.51"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Instruction Statistics","Issued Instructions","inst","708004"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Block Size","","16"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Grid Size","","23104"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Threads","thread","369664"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Waves Per SM","","9.03"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Block Limit SM","block","32"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Block Limit Registers","block","128"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Block Limit Warps","block","64"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.37"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Achieved Occupancy","%","6.82"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"50","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677304964.54"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","GPU Speed Of Light","SOL FB","%","5.64"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4571"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1012669917.26"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","GPU Speed Of Light","Memory [%]","%","5.64"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","GPU Speed Of Light","Duration","nsecond","4512"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","GPU Speed Of Light","SOL L2","%","0.75"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.94"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","GPU Speed Of Light","SOL TEX","%","37.18"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.63"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Compute Workload Analysis","SM Busy","%","5.63"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39113475177.30"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Memory Workload Analysis","Mem Busy","%","0.61"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Memory Workload Analysis","Max Bandwidth","%","5.64"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.50"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.12"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Scheduler Statistics","No Eligible","%","93.47"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Scheduler Statistics","One or More Eligible","%","6.53"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.40"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.96"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.88"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.70"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.70"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Launch Statistics","Block Size","","512"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Launch Statistics","Grid Size","","2"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Launch Statistics","Threads","thread","1024"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Launch Statistics","Waves Per SM","","0.01"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Occupancy","Block Limit SM","block","32"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Occupancy","Block Limit Registers","block","5"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Occupancy","Block Limit Warps","block","4"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.98"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Occupancy","Achieved Occupancy","%","17.15"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"51","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"52","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861627906.98"
"52","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:07","1","7","GPU Speed Of Light","SOL FB","%","10.17"
"52","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","53185"
