WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.789613 sec
Time for CUDA kernels:	77.788170 sec
==PROF== Connected to process 7228 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7228
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SOL L2","%","11.87"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56245.15"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SM [%]","%","4.20"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SOL TEX","%","10.06"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.99"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Compute Workload Analysis","SM Busy","%","4.99"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83001845018.45"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","Mem Busy","%","11.87"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","Max Bandwidth","%","11.14"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.37"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.66"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.14"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","No Eligible","%","93.06"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","One or More Eligible","%","6.94"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.30"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.27"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.27"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2803.32"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Instruction Statistics","Executed Instructions","inst","897064"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2807.39"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Instruction Statistics","Issued Instructions","inst","898365"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Block Size","","16"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Grid Size","","29584"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Threads","thread","473344"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Waves Per SM","","11.56"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Block Limit SM","block","32"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Block Limit Registers","block","128"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Block Limit Warps","block","64"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.98"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Achieved Occupancy","%","6.22"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690839694.66"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","GPU Speed Of Light","SOL FB","%","6.75"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4329"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032084923.66"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","GPU Speed Of Light","Memory [%]","%","6.75"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","GPU Speed Of Light","SOL L2","%","0.87"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.40"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","GPU Speed Of Light","SOL TEX","%","43.83"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.37"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Compute Workload Analysis","SM Busy","%","6.37"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47778625954.20"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Memory Workload Analysis","Mem Busy","%","0.72"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Memory Workload Analysis","Max Bandwidth","%","6.75"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.92"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Scheduler Statistics","No Eligible","%","93.20"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Scheduler Statistics","One or More Eligible","%","6.80"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.74"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.31"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.21"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.57"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.57"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Launch Statistics","Block Size","","512"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Launch Statistics","Grid Size","","2"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Launch Statistics","Threads","thread","1024"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Launch Statistics","Waves Per SM","","0.01"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Occupancy","Block Limit SM","block","32"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Occupancy","Block Limit Registers","block","5"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Occupancy","Block Limit Warps","block","4"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.31"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Occupancy","Achieved Occupancy","%","17.67"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"67","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864480198.02"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","GPU Speed Of Light","SOL FB","%","9.50"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","66811"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1291073638.61"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","GPU Speed Of Light","Memory [%]","%","12.50"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","GPU Speed Of Light","Duration","nsecond","51712"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","GPU Speed Of Light","SOL L2","%","12.50"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","55943.45"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","GPU Speed Of Light","SM [%]","%","4.19"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","GPU Speed Of Light","SOL TEX","%","10.09"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.00"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","Compute Workload Analysis","SM Busy","%","5.00"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84112004950.50"
"68","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:09","1","7","Memory Workload Analysis","Mem Busy","%","12.50"
