WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 128 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.635956 sec
Time for CUDA kernels:	78.624830 sec
==PROF== Connected to process 5021 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5021
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Occupancy","Block Limit SM","block","32"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Occupancy","Block Limit Registers","block","5"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Occupancy","Block Limit Warps","block","4"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.56"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Occupancy","Achieved Occupancy","%","13.38"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","778195488.72"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","GPU Speed Of Light","SOL FB","%","6.33"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4964"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1164865288.22"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","GPU Speed Of Light","Memory [%]","%","6.33"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","GPU Speed Of Light","SOL L2","%","4.20"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2406.20"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","GPU Speed Of Light","SM [%]","%","1.68"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","GPU Speed Of Light","SOL TEX","%","5.89"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.46"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Compute Workload Analysis","SM Busy","%","3.46"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50406015037.59"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Memory Workload Analysis","Mem Busy","%","3.35"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Memory Workload Analysis","Max Bandwidth","%","6.33"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.12"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.37"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.52"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Scheduler Statistics","No Eligible","%","95.31"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Scheduler Statistics","One or More Eligible","%","4.69"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.96"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.48"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.85"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.26"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.26"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","79.03"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Instruction Statistics","Executed Instructions","inst","25290"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","83.18"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Instruction Statistics","Issued Instructions","inst","26619"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Launch Statistics","Block Size","","16"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Launch Statistics","Grid Size","","1024"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Launch Statistics","Threads","thread","16384"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Launch Statistics","Waves Per SM","","0.40"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Occupancy","Block Limit SM","block","32"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Occupancy","Block Limit Registers","block","128"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Occupancy","Block Limit Warps","block","64"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.34"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Occupancy","Achieved Occupancy","%","6.79"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700000000"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","SOL FB","%","1.40"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3340"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1043593750"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","Memory [%]","%","1.40"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","Duration","nsecond","3200"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","SOL L2","%","0.28"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.77"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","SOL TEX","%","28.38"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.99"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Compute Workload Analysis","SM Busy","%","4.99"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","10030000000"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Memory Workload Analysis","Mem Busy","%","0.23"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Memory Workload Analysis","Max Bandwidth","%","1.40"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.46"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.03"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.95"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Scheduler Statistics","No Eligible","%","94.24"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Scheduler Statistics","One or More Eligible","%","5.76"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","57.86"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.27"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.27"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Instruction Statistics","Executed Instructions","inst","280"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Instruction Statistics","Issued Instructions","inst","316"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Launch Statistics","Block Size","","512"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Launch Statistics","Grid Size","","1"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Launch Statistics","Threads","thread","512"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Launch Statistics","Waves Per SM","","0.00"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Occupancy","Block Limit SM","block","32"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Occupancy","Block Limit Registers","block","5"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Occupancy","Block Limit Warps","block","4"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.83"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Occupancy","Achieved Occupancy","%","13.80"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","751824817.52"
"60","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","SOL FB","%","6.45"
"60","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4927"
