WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 704 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.954617 sec
Time for CUDA kernels:	77.940891 sec
==PROF== Connected to process 7290 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7290
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","GPU Speed Of Light","SOL TEX","%","9.94"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.99"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Compute Workload Analysis","SM Busy","%","4.99"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83646117368.11"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Memory Workload Analysis","Mem Busy","%","10.52"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Memory Workload Analysis","Max Bandwidth","%","9.45"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.10"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.68"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.32"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.25"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Scheduler Statistics","No Eligible","%","93.47"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Scheduler Statistics","One or More Eligible","%","6.53"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.22"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.19"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.19"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2938.85"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Instruction Statistics","Executed Instructions","inst","940432"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2943.49"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Instruction Statistics","Issued Instructions","inst","941916"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Launch Statistics","Block Size","","16"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Launch Statistics","Grid Size","","30976"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Launch Statistics","Threads","thread","495616"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Launch Statistics","Waves Per SM","","12.10"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Occupancy","Block Limit SM","block","32"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Occupancy","Block Limit Registers","block","128"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Occupancy","Block Limit Warps","block","64"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.95"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Occupancy","Achieved Occupancy","%","6.16"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","709558823.53"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","GPU Speed Of Light","SOL FB","%","6.53"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4599"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1056487438.73"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","GPU Speed Of Light","Memory [%]","%","6.53"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.80"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","GPU Speed Of Light","SOL TEX","%","43.23"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.13"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Compute Workload Analysis","SM Busy","%","6.13"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47463235294.12"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Memory Workload Analysis","Mem Busy","%","0.70"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Memory Workload Analysis","Max Bandwidth","%","6.53"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.79"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.87"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Scheduler Statistics","No Eligible","%","93.53"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Scheduler Statistics","One or More Eligible","%","6.47"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.32"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.93"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.12"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.37"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.37"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Launch Statistics","Block Size","","512"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Launch Statistics","Grid Size","","2"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Launch Statistics","Threads","thread","1024"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Launch Statistics","Waves Per SM","","0.01"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Occupancy","Block Limit SM","block","32"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Occupancy","Block Limit Registers","block","5"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Occupancy","Block Limit Warps","block","4"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.05"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Occupancy","Achieved Occupancy","%","17.26"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865304914.15"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","GPU Speed Of Light","SOL FB","%","9.43"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","69913"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292483841.52"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","GPU Speed Of Light","Memory [%]","%","11.60"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","GPU Speed Of Light","Duration","nsecond","54048"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","GPU Speed Of Light","SOL L2","%","11.60"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57543.34"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","GPU Speed Of Light","SM [%]","%","4.21"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","GPU Speed Of Light","SOL TEX","%","10.63"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.12"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","Compute Workload Analysis","SM Busy","%","5.12"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83569567791.59"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","Memory Workload Analysis","Mem Busy","%","11.60"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","Memory Workload Analysis","Max Bandwidth","%","11.30"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.60"
"64","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.67"
