WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 80 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.461368 sec
Time for CUDA kernels:	77.443226 sec
==PROF== Connected to process 4780 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4780
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Achieved Occupancy","%","4.44"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690051020.41"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SOL FB","%","0.82"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3232"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1030133928.57"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","Memory [%]","%","0.82"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","Duration","nsecond","3136"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SOL L2","%","0.22"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.38"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SOL TEX","%","20.45"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.45"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Compute Workload Analysis","SM Busy","%","4.45"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","5826530612.24"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","Mem Busy","%","0.19"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","Max Bandwidth","%","0.82"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","57.35"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.94"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.95"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","No Eligible","%","93.80"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","One or More Eligible","%","6.20"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.22"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","54.74"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.60"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.60"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Instruction Statistics","Executed Instructions","inst","240"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Instruction Statistics","Issued Instructions","inst","276"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Block Size","","512"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Grid Size","","1"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Threads","thread","512"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Waves Per SM","","0.00"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Block Limit SM","block","32"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Block Limit Registers","block","5"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Block Limit Warps","block","4"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.50"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Achieved Occupancy","%","13.29"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"51","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","632231404.96"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","GPU Speed Of Light","SOL FB","%","3.27"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3650"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","942277892.56"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","GPU Speed Of Light","Memory [%]","%","3.27"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","GPU Speed Of Light","SOL L2","%","1.59"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1501.78"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","GPU Speed Of Light","SM [%]","%","0.85"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","GPU Speed Of Light","SOL TEX","%","2.72"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.07"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.03"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.08"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.06"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Compute Workload Analysis","SM Busy","%","2.06"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21198347107.44"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Memory Workload Analysis","Mem Busy","%","1.22"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Memory Workload Analysis","Max Bandwidth","%","3.27"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","95.29"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.63"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.59"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.01"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Scheduler Statistics","No Eligible","%","97.02"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Scheduler Statistics","One or More Eligible","%","2.98"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.97"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.53"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","38.95"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","33.85"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","33.85"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","26.88"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Instruction Statistics","Executed Instructions","inst","8602"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","30.93"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Instruction Statistics","Issued Instructions","inst","9899"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Launch Statistics","Block Size","","16"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Launch Statistics","Grid Size","","400"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Launch Statistics","Threads","thread","6400"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Launch Statistics","Waves Per SM","","0.16"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Occupancy","Block Limit SM","block","32"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Occupancy","Block Limit Registers","block","128"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Occupancy","Block Limit Warps","block","64"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.81"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Occupancy","Achieved Occupancy","%","4.40"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","653061224.49"
"53","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:08","1","7","GPU Speed Of Light","SOL FB","%","0.86"
"53","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3072"
"53","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","979272959.18"
"53","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:08","1","7","GPU Speed Of Light","Memory [%]","%","0.86"
"53","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:08","1","7","GPU Speed Of Light","Duration","nsecond","3136"
"53","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:08","1","7","GPU Speed Of Light","SOL L2","%","0.23"
"53","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.79"
"53","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:08","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"53","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:08","1","7","GPU Speed Of Light","SOL TEX","%","20.89"
