WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.600484 sec
Time for CUDA kernels:	77.586567 sec
==PROF== Connected to process 6536 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6536
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.55"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.12"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","No Eligible","%","93.80"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","One or More Eligible","%","6.20"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.28"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.21"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.21"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1567.49"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Instruction Statistics","Executed Instructions","inst","501598"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1571.81"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Instruction Statistics","Issued Instructions","inst","502978"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Block Size","","16"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Grid Size","","16384"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Threads","thread","262144"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Waves Per SM","","6.40"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Block Limit SM","block","32"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Block Limit Registers","block","128"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Block Limit Warps","block","64"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.68"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Achieved Occupancy","%","7.31"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689393939.39"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","GPU Speed Of Light","SOL FB","%","5.30"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4338"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026475694.44"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","GPU Speed Of Light","Memory [%]","%","5.30"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","GPU Speed Of Light","SOL L2","%","0.66"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.26"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","GPU Speed Of Light","SOL TEX","%","56.12"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.20"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Compute Workload Analysis","SM Busy","%","7.20"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37401515151.52"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Memory Workload Analysis","Mem Busy","%","0.56"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Memory Workload Analysis","Max Bandwidth","%","5.30"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","50.99"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.47"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Scheduler Statistics","No Eligible","%","92.56"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Scheduler Statistics","One or More Eligible","%","7.44"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.38"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.85"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.70"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.60"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.60"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.50"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Instruction Statistics","Executed Instructions","inst","800"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.61"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Instruction Statistics","Issued Instructions","inst","836"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Launch Statistics","Block Size","","512"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Launch Statistics","Grid Size","","1"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Launch Statistics","Threads","thread","512"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Launch Statistics","Waves Per SM","","0.00"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Occupancy","Block Limit SM","block","32"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Occupancy","Block Limit Registers","block","5"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Occupancy","Block Limit Warps","block","4"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.27"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Occupancy","Achieved Occupancy","%","19.18"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","856687898.09"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","GPU Speed Of Light","SOL FB","%","10.64"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","38566"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1278148221.87"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","GPU Speed Of Light","Memory [%]","%","15.66"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","GPU Speed Of Light","Duration","nsecond","30144"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","GPU Speed Of Light","SOL L2","%","15.66"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32015.22"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","GPU Speed Of Light","SM [%]","%","4.08"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","GPU Speed Of Light","SOL TEX","%","10.36"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.91"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Compute Workload Analysis","SM Busy","%","4.91"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93351380042.46"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Memory Workload Analysis","Mem Busy","%","15.66"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Memory Workload Analysis","Max Bandwidth","%","11.02"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.40"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.55"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.70"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Scheduler Statistics","No Eligible","%","93.72"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Scheduler Statistics","One or More Eligible","%","6.28"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"42","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.64"
