WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.851492 sec
Time for CUDA kernels:	77.842596 sec
==PROF== Connected to process 5210 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5210
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Compute Workload Analysis","SM Busy","%","5.06"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","14165137614.68"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Memory Workload Analysis","Max Bandwidth","%","2.05"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.01"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.31"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.28"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Scheduler Statistics","No Eligible","%","94.54"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Scheduler Statistics","One or More Eligible","%","5.46"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.22"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.89"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.88"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.71"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.71"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Instruction Statistics","Executed Instructions","inst","360"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Instruction Statistics","Issued Instructions","inst","396"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Launch Statistics","Block Size","","512"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Launch Statistics","Grid Size","","1"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Launch Statistics","Threads","thread","512"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Launch Statistics","Waves Per SM","","0.00"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Occupancy","Block Limit SM","block","32"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Occupancy","Block Limit Registers","block","5"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Occupancy","Block Limit Warps","block","4"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.57"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Occupancy","Achieved Occupancy","%","13.39"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","762500000"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","GPU Speed Of Light","SOL FB","%","9.58"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7276"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1135156250"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","GPU Speed Of Light","Memory [%]","%","9.58"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","GPU Speed Of Light","Duration","nsecond","6400"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","GPU Speed Of Light","SOL L2","%","8.91"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4188.94"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","GPU Speed Of Light","SM [%]","%","2.36"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","GPU Speed Of Light","SOL TEX","%","8.15"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.09"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.09"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Compute Workload Analysis","SM Busy","%","4.09"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","74780000000"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Memory Workload Analysis","Mem Busy","%","8.91"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Memory Workload Analysis","Max Bandwidth","%","9.58"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.51"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.97"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.11"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Scheduler Statistics","No Eligible","%","95.05"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Scheduler Statistics","One or More Eligible","%","4.95"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.22"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.74"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.94"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.82"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.82"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","165.24"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Instruction Statistics","Executed Instructions","inst","52876"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","171.27"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Instruction Statistics","Issued Instructions","inst","54806"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Launch Statistics","Block Size","","16"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Launch Statistics","Grid Size","","1936"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Launch Statistics","Threads","thread","30976"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Launch Statistics","Waves Per SM","","0.76"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Occupancy","Block Limit SM","block","32"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Occupancy","Block Limit Registers","block","128"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Occupancy","Block Limit Warps","block","64"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.75"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Occupancy","Achieved Occupancy","%","7.43"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"48","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","630434782.61"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","GPU Speed Of Light","SOL FB","%","2.08"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3493"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","948460144.93"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","GPU Speed Of Light","Memory [%]","%","2.08"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","GPU Speed Of Light","SOL L2","%","0.34"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.55"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","GPU Speed Of Light","SOL TEX","%","28.63"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.66"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Compute Workload Analysis","SM Busy","%","4.66"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","13400000000"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Memory Workload Analysis","Mem Busy","%","0.27"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Memory Workload Analysis","Max Bandwidth","%","2.08"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.03"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.32"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.29"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Scheduler Statistics","No Eligible","%","94.65"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"49","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
