WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 304 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.588741 sec
Time for CUDA kernels:	77.577400 sec
==PROF== Connected to process 5716 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5716
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Occupancy","Block Limit Warps","block","64"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.84"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Occupancy","Achieved Occupancy","%","7.56"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691964285.71"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","GPU Speed Of Light","SOL FB","%","3.49"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3720"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1037481398.81"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","GPU Speed Of Light","Memory [%]","%","3.49"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.89"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","GPU Speed Of Light","SOL TEX","%","45.84"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.46"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Compute Workload Analysis","SM Busy","%","6.46"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","24758928571.43"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Memory Workload Analysis","Mem Busy","%","0.37"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Memory Workload Analysis","Max Bandwidth","%","3.49"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.72"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.63"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Scheduler Statistics","No Eligible","%","92.98"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Scheduler Statistics","One or More Eligible","%","7.02"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.43"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.06"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.46"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.46"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Instruction Statistics","Executed Instructions","inst","520"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Instruction Statistics","Issued Instructions","inst","556"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Launch Statistics","Block Size","","512"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Launch Statistics","Grid Size","","1"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Launch Statistics","Threads","thread","512"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Occupancy","Block Limit SM","block","32"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Occupancy","Block Limit Registers","block","5"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Occupancy","Block Limit Warps","block","4"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.02"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Occupancy","Achieved Occupancy","%","15.66"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","832061068.70"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","GPU Speed Of Light","SOL FB","%","11.25"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15585"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1237833969.47"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","GPU Speed Of Light","Memory [%]","%","17.69"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","GPU Speed Of Light","Duration","nsecond","12576"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","GPU Speed Of Light","SOL L2","%","17.69"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11917.75"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","GPU Speed Of Light","SM [%]","%","3.36"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","GPU Speed Of Light","SOL TEX","%","7.41"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.39"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Compute Workload Analysis","SM Busy","%","4.39"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95852417302.80"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Memory Workload Analysis","Mem Busy","%","17.69"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Memory Workload Analysis","Max Bandwidth","%","11.25"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.31"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.90"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.86"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Scheduler Statistics","No Eligible","%","94.91"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Scheduler Statistics","One or More Eligible","%","5.09"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.85"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.63"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.63"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","519.03"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Instruction Statistics","Executed Instructions","inst","166090"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","523.08"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Instruction Statistics","Issued Instructions","inst","167386"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Launch Statistics","Block Size","","16"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Launch Statistics","Grid Size","","5776"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Launch Statistics","Threads","thread","92416"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Launch Statistics","Waves Per SM","","2.26"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Occupancy","Block Limit SM","block","32"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Occupancy","Block Limit Registers","block","128"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Occupancy","Block Limit Warps","block","64"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.83"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Occupancy","Achieved Occupancy","%","7.54"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","695454545.45"
"55","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:15","1","7","GPU Speed Of Light","SOL FB","%","3.51"
"55","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3673"
"55","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1043229166.67"
"55","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:15","1","7","GPU Speed Of Light","Memory [%]","%","3.51"
"55","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:15","1","7","GPU Speed Of Light","Duration","nsecond","3520"
