WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.030487 sec
Time for CUDA kernels:	78.020694 sec
==PROF== Connected to process 5521 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5521
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11745"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1205437911.18"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","GPU Speed Of Light","Memory [%]","%","10.96"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","GPU Speed Of Light","Duration","nsecond","9728"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","GPU Speed Of Light","SOL L2","%","10.87"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","8293.45"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","GPU Speed Of Light","SM [%]","%","3.05"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","GPU Speed Of Light","SOL TEX","%","8.51"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.32"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Compute Workload Analysis","SM Busy","%","4.32"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90815789473.68"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Memory Workload Analysis","Mem Busy","%","10.87"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Memory Workload Analysis","Max Bandwidth","%","10.96"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.23"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.62"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.09"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Scheduler Statistics","No Eligible","%","94.68"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Scheduler Statistics","One or More Eligible","%","5.32"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.30"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.82"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.03"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.74"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.74"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","353.75"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Instruction Statistics","Executed Instructions","inst","113200"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","358.03"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Instruction Statistics","Issued Instructions","inst","114571"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Launch Statistics","Block Size","","16"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Launch Statistics","Grid Size","","4096"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Launch Statistics","Threads","thread","65536"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Launch Statistics","Waves Per SM","","1.60"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Occupancy","Block Limit SM","block","32"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Occupancy","Block Limit Registers","block","128"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Occupancy","Block Limit Warps","block","64"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.29"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Occupancy","Achieved Occupancy","%","6.70"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689772727.27"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","GPU Speed Of Light","SOL FB","%","2.90"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3617"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027272727.27"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","GPU Speed Of Light","Memory [%]","%","2.90"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","GPU Speed Of Light","SOL L2","%","0.43"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.80"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","GPU Speed Of Light","SOL TEX","%","35.76"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.16"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Compute Workload Analysis","SM Busy","%","5.16"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20481818181.82"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Memory Workload Analysis","Mem Busy","%","0.32"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Memory Workload Analysis","Max Bandwidth","%","2.90"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.11"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.34"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.45"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Scheduler Statistics","No Eligible","%","94.21"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Scheduler Statistics","One or More Eligible","%","5.79"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.06"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.73"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.77"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.31"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.31"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Instruction Statistics","Executed Instructions","inst","440"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Instruction Statistics","Issued Instructions","inst","476"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Launch Statistics","Block Size","","512"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Launch Statistics","Grid Size","","1"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Launch Statistics","Threads","thread","512"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Launch Statistics","Waves Per SM","","0.00"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Occupancy","Block Limit SM","block","32"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Occupancy","Block Limit Registers","block","5"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Occupancy","Block Limit Warps","block","4"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.74"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Occupancy","Achieved Occupancy","%","13.66"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"65","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","811475409.84"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","GPU Speed Of Light","SOL FB","%","10.62"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11833"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1210348360.66"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","GPU Speed Of Light","Memory [%]","%","10.62"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","GPU Speed Of Light","Duration","nsecond","9760"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","GPU Speed Of Light","SOL L2","%","10.47"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","8285.67"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","GPU Speed Of Light","SM [%]","%","3.04"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","GPU Speed Of Light","SOL TEX","%","8.61"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"66","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.33"
