WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 368 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.792044 sec
Time for CUDA kernels:	77.791613 sec
==PROF== Connected to process 5965 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5965
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.76"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.76"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","775.03"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Instruction Statistics","Executed Instructions","inst","248010"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","780.49"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Instruction Statistics","Issued Instructions","inst","249756"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Launch Statistics","Block Size","","16"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Launch Statistics","Grid Size","","8464"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Launch Statistics","Threads","thread","135424"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Launch Statistics","Waves Per SM","","3.31"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Occupancy","Block Limit SM","block","32"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Occupancy","Block Limit Registers","block","128"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Occupancy","Block Limit Warps","block","64"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.28"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Occupancy","Achieved Occupancy","%","8.25"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","702586206.90"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","GPU Speed Of Light","SOL FB","%","3.99"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3901"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1050466954.02"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","GPU Speed Of Light","Memory [%]","%","3.99"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.16"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","GPU Speed Of Light","SOL TEX","%","48.57"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.59"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Compute Workload Analysis","SM Busy","%","6.59"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28732758620.69"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Memory Workload Analysis","Max Bandwidth","%","3.99"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.42"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.84"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Scheduler Statistics","No Eligible","%","92.66"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Scheduler Statistics","One or More Eligible","%","7.34"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.46"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.03"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.71"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.71"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Instruction Statistics","Executed Instructions","inst","600"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Instruction Statistics","Issued Instructions","inst","636"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Launch Statistics","Block Size","","512"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Launch Statistics","Grid Size","","1"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Launch Statistics","Threads","thread","512"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Occupancy","Block Limit SM","block","32"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Occupancy","Block Limit Registers","block","5"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Occupancy","Block Limit Warps","block","4"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.85"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Occupancy","Achieved Occupancy","%","16.95"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","839587242.03"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","GPU Speed Of Light","SOL FB","%","11.73"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21403"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1253195356.47"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","GPU Speed Of Light","Memory [%]","%","19.38"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","GPU Speed Of Light","Duration","nsecond","17056"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","GPU Speed Of Light","SOL L2","%","19.38"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17612.49"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","GPU Speed Of Light","SM [%]","%","3.65"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","GPU Speed Of Light","SOL TEX","%","8.96"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.43"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Compute Workload Analysis","SM Busy","%","4.43"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","100861163227.02"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Memory Workload Analysis","Mem Busy","%","19.38"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Memory Workload Analysis","Max Bandwidth","%","11.73"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.98"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.16"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.30"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Scheduler Statistics","No Eligible","%","95.04"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Scheduler Statistics","One or More Eligible","%","4.96"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.32"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.82"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.85"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.68"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.68"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","775.03"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Instruction Statistics","Executed Instructions","inst","248010"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","779.41"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Instruction Statistics","Issued Instructions","inst","249410"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Launch Statistics","Block Size","","16"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Launch Statistics","Grid Size","","8464"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
