WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 672 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.838070 sec
Time for CUDA kernels:	77.826300 sec
==PROF== Connected to process 7165 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7165
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","64053"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1289766011.18"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","Memory [%]","%","10.23"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","Duration","nsecond","49632"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SOL L2","%","10.23"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51251.60"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SOL TEX","%","11.13"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.33"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Compute Workload Analysis","SM Busy","%","5.33"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87157317859.45"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","Mem Busy","%","9.94"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","Max Bandwidth","%","10.23"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.52"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.73"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","68.93"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","No Eligible","%","93.24"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","One or More Eligible","%","6.76"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.24"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.21"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.21"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2728.99"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Instruction Statistics","Executed Instructions","inst","873278"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2733.06"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Instruction Statistics","Issued Instructions","inst","874578"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Block Size","","16"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Grid Size","","28224"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Threads","thread","451584"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Waves Per SM","","11.03"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Block Limit SM","block","32"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Block Limit Registers","block","128"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Block Limit Warps","block","64"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Achieved Occupancy","%","7.13"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","737037037.04"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SOL FB","%","6.02"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4775"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1104899691.36"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","Memory [%]","%","6.02"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SOL L2","%","0.79"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.42"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SOL TEX","%","39.69"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.80"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Compute Workload Analysis","SM Busy","%","5.80"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","45400000000"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","Mem Busy","%","0.65"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","Max Bandwidth","%","6.02"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.94"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.92"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","No Eligible","%","93.54"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Scheduler Statistics","One or More Eligible","%","6.46"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.65"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.21"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.08"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.27"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.27"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Block Size","","512"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Grid Size","","2"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Threads","thread","1024"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Launch Statistics","Waves Per SM","","0.01"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Block Limit SM","block","32"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Block Limit Registers","block","5"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Block Limit Warps","block","4"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.83"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Achieved Occupancy","%","16.92"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865546218.49"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","GPU Speed Of Light","SOL FB","%","9.80"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","64058"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1293211996.34"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","GPU Speed Of Light","Memory [%]","%","10.56"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","GPU Speed Of Light","Duration","nsecond","49504"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","GPU Speed Of Light","SOL L2","%","10.56"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51813.49"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","GPU Speed Of Light","SOL TEX","%","10.98"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"42","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.28"
