WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.729269 sec
Time for CUDA kernels:	77.720737 sec
==PROF== Connected to process 7989 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7989
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.63"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.63"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4640.82"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Instruction Statistics","Executed Instructions","inst","1485064"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4645.64"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Instruction Statistics","Issued Instructions","inst","1486604"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Launch Statistics","Block Size","","16"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Launch Statistics","Grid Size","","48400"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Launch Statistics","Threads","thread","774400"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Launch Statistics","Waves Per SM","","18.91"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Occupancy","Block Limit SM","block","32"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Occupancy","Block Limit Registers","block","128"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Occupancy","Block Limit Warps","block","64"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.35"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Occupancy","Achieved Occupancy","%","6.79"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","773109243.70"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SOL FB","%","8.39"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4427"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1161896008.40"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","Memory [%]","%","8.39"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SOL L2","%","1.07"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.85"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SOL TEX","%","49.74"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.78"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Compute Workload Analysis","SM Busy","%","6.78"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","66411764705.88"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","Mem Busy","%","0.89"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","Max Bandwidth","%","8.39"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.82"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.39"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","No Eligible","%","92.92"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","One or More Eligible","%","7.08"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.94"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.49"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.32"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.86"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.86"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Block Size","","512"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Grid Size","","2"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Threads","thread","1024"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Waves Per SM","","0.01"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Occupancy","Block Limit SM","block","32"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Occupancy","Block Limit Registers","block","5"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Occupancy","Block Limit Warps","block","4"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.28"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Occupancy","Achieved Occupancy","%","19.19"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870791408.67"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SOL FB","%","9.08"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107640"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301049325.98"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","Memory [%]","%","11.80"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","Duration","nsecond","82688"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SOL L2","%","11.80"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","83733.49"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","GPU Speed Of Light","SOL TEX","%","11.41"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.55"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Compute Workload Analysis","SM Busy","%","5.55"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80934984520.12"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","Mem Busy","%","11.03"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","Max Bandwidth","%","11.80"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.40"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.40"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","No Eligible","%","92.36"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Scheduler Statistics","One or More Eligible","%","7.64"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.63"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.61"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.61"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4640.82"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Instruction Statistics","Executed Instructions","inst","1485064"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4644.88"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Instruction Statistics","Issued Instructions","inst","1486360"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Block Size","","16"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Grid Size","","48400"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
