WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1008 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146223 sec
Time for CUDA kernels:	78.134477 sec
==PROF== Connected to process 8513 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8513
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","GPU Speed Of Light","Memory [%]","%","9.83"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","GPU Speed Of Light","SOL L2","%","1.26"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.67"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","GPU Speed Of Light","SOL TEX","%","55.02"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.22"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Compute Workload Analysis","SM Busy","%","7.22"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","72168000000"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Memory Workload Analysis","Mem Busy","%","1.05"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Memory Workload Analysis","Max Bandwidth","%","9.83"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.30"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.12"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.25"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Scheduler Statistics","No Eligible","%","92.37"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Scheduler Statistics","One or More Eligible","%","7.63"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.22"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.77"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.49"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.52"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.52"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Launch Statistics","Block Size","","512"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Launch Statistics","Grid Size","","2"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Launch Statistics","Threads","thread","1024"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Launch Statistics","Waves Per SM","","0.01"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Occupancy","Block Limit SM","block","32"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Occupancy","Block Limit Registers","block","5"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Occupancy","Block Limit Warps","block","4"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.70"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Occupancy","Achieved Occupancy","%","19.84"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872356270.48"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","GPU Speed Of Light","SOL FB","%","9.13"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","140147"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304255411.58"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","GPU Speed Of Light","Memory [%]","%","9.27"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","GPU Speed Of Light","Duration","nsecond","107424"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","GPU Speed Of Light","SOL L2","%","9.27"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","97367.25"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","GPU Speed Of Light","SM [%]","%","4.41"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","GPU Speed Of Light","SOL TEX","%","9.96"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.35"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Compute Workload Analysis","SM Busy","%","6.35"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81531128984.21"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Memory Workload Analysis","Mem Busy","%","9.27"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Memory Workload Analysis","Max Bandwidth","%","9.13"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.36"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.85"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","73.26"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Scheduler Statistics","No Eligible","%","91.88"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Scheduler Statistics","One or More Eligible","%","8.12"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.96"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.94"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.94"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6180.34"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Instruction Statistics","Executed Instructions","inst","1977708"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6185.21"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Instruction Statistics","Issued Instructions","inst","1979267"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Launch Statistics","Block Size","","16"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Launch Statistics","Grid Size","","63504"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Launch Statistics","Threads","thread","1016064"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Launch Statistics","Waves Per SM","","24.81"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Occupancy","Block Limit SM","block","32"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Occupancy","Block Limit Registers","block","128"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Occupancy","Block Limit Warps","block","64"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.15"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Occupancy","Achieved Occupancy","%","8.05"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","743801652.89"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","GPU Speed Of Light","SOL FB","%","9.80"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4302"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1110752410.47"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","GPU Speed Of Light","Memory [%]","%","9.80"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","GPU Speed Of Light","SOL L2","%","1.26"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.05"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","GPU Speed Of Light","SOL TEX","%","57.09"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.29"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.49"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","Compute Workload Analysis","SM Busy","%","7.49"
"47","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","74677685950.41"
