WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 784 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.239926 sec
Time for CUDA kernels:	78.224012 sec
==PROF== Connected to process 7614 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7614
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.67"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.64"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.64"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3732.44"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Instruction Statistics","Executed Instructions","inst","1194382"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3737.82"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Instruction Statistics","Issued Instructions","inst","1196103"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Block Size","","16"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Grid Size","","38416"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Threads","thread","614656"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Waves Per SM","","15.01"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Block Limit SM","block","32"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Block Limit Registers","block","128"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Block Limit Warps","block","64"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.28"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Achieved Occupancy","%","6.69"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","756097560.98"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","GPU Speed Of Light","SOL FB","%","7.45"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4482"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1137872628.73"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","GPU Speed Of Light","Memory [%]","%","7.45"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","GPU Speed Of Light","SOL L2","%","0.96"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.10"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","GPU Speed Of Light","SOL TEX","%","46.95"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.49"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Compute Workload Analysis","SM Busy","%","6.49"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","57666666666.67"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Memory Workload Analysis","Mem Busy","%","0.79"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Memory Workload Analysis","Max Bandwidth","%","7.45"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.23"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.87"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Scheduler Statistics","No Eligible","%","93.27"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Scheduler Statistics","One or More Eligible","%","6.73"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.20"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.78"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.98"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.58"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.58"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Launch Statistics","Block Size","","512"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Launch Statistics","Grid Size","","2"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Launch Statistics","Threads","thread","1024"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Launch Statistics","Waves Per SM","","0.01"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Occupancy","Block Limit SM","block","32"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Occupancy","Block Limit Registers","block","5"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Occupancy","Block Limit Warps","block","4"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.33"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Occupancy","Achieved Occupancy","%","17.71"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868078960.04"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","GPU Speed Of Light","SOL FB","%","9.56"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86217"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1296218002.73"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","GPU Speed Of Light","Memory [%]","%","11.04"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","GPU Speed Of Light","Duration","nsecond","66464"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","GPU Speed Of Light","SOL L2","%","11.04"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67816.01"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","GPU Speed Of Light","SOL TEX","%","10.61"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.51"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Compute Workload Analysis","SM Busy","%","5.51"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84942705825.71"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Memory Workload Analysis","Mem Busy","%","11.03"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Memory Workload Analysis","Max Bandwidth","%","11.04"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.83"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.76"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.29"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Scheduler Statistics","No Eligible","%","93.12"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Scheduler Statistics","One or More Eligible","%","6.88"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.72"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.69"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.69"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3732.44"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Instruction Statistics","Executed Instructions","inst","1194382"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3737.25"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Instruction Statistics","Issued Instructions","inst","1195921"
"42","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:00","1","7","Launch Statistics","Block Size","","16"
