WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 576 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.333060 sec
Time for CUDA kernels:	77.318400 sec
==PROF== Connected to process 6785 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6785
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37978417266.19"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","Max Bandwidth","%","5.48"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.77"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.97"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","No Eligible","%","93.38"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","One or More Eligible","%","6.62"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.50"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.08"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.90"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.80"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.80"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Block Size","","512"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Grid Size","","2"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Threads","thread","1024"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Block Limit SM","block","32"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Block Limit Registers","block","5"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Block Limit Warps","block","4"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.92"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Achieved Occupancy","%","17.06"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860634648.37"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SOL FB","%","10.40"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","48012"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285234419.67"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","Memory [%]","%","12.42"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","Duration","nsecond","37312"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SOL L2","%","12.42"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","38469.70"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SM [%]","%","4.15"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SOL TEX","%","10.68"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.17"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Compute Workload Analysis","SM Busy","%","5.17"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91626072041.17"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","Mem Busy","%","12.42"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","Max Bandwidth","%","10.40"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.76"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.61"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.58"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","No Eligible","%","93.53"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Scheduler Statistics","One or More Eligible","%","6.47"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.66"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.62"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.62"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1984.01"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Instruction Statistics","Executed Instructions","inst","634884"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1988.07"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Instruction Statistics","Issued Instructions","inst","636183"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Block Size","","16"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Grid Size","","20736"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Threads","thread","331776"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Launch Statistics","Waves Per SM","","8.10"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Block Limit SM","block","32"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Block Limit Registers","block","128"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Block Limit Warps","block","64"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.16"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Achieved Occupancy","%","8.07"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","747262773.72"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","GPU Speed Of Light","SOL FB","%","5.01"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4887"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1114241180.05"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","GPU Speed Of Light","Memory [%]","%","5.01"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","GPU Speed Of Light","Duration","nsecond","4384"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","GPU Speed Of Light","SOL L2","%","0.66"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.51"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","GPU Speed Of Light","SOL TEX","%","38.12"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.84"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Compute Workload Analysis","SM Busy","%","5.84"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38372262773.72"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Memory Workload Analysis","Mem Busy","%","0.52"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Memory Workload Analysis","Max Bandwidth","%","5.01"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.78"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.96"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Scheduler Statistics","No Eligible","%","93.36"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
