WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 208 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.416541 sec
Time for CUDA kernels:	78.406369 sec
==PROF== Connected to process 5335 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5335
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Waves Per SM","","1.06"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Block Limit SM","block","32"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Block Limit Registers","block","128"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Block Limit Warps","block","64"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Achieved Occupancy","%","7.24"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675925925.93"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","GPU Speed Of Light","SOL FB","%","2.37"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3478"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1005787037.04"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","GPU Speed Of Light","Memory [%]","%","2.37"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.48"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","GPU Speed Of Light","SOL TEX","%","31.07"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.96"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Compute Workload Analysis","SM Busy","%","4.96"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","16435185185.19"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Memory Workload Analysis","Max Bandwidth","%","2.37"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.63"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.16"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Scheduler Statistics","No Eligible","%","94.65"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Scheduler Statistics","One or More Eligible","%","5.35"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.61"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.20"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.95"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.32"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.32"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Instruction Statistics","Executed Instructions","inst","400"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Instruction Statistics","Issued Instructions","inst","436"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Launch Statistics","Block Size","","512"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Launch Statistics","Grid Size","","1"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Launch Statistics","Threads","thread","512"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Occupancy","Block Limit SM","block","32"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Occupancy","Block Limit Registers","block","5"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Occupancy","Block Limit Warps","block","4"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.51"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Occupancy","Achieved Occupancy","%","13.30"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","777719665.27"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","GPU Speed Of Light","SOL FB","%","9.29"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8876"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1159802126.92"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","GPU Speed Of Light","Memory [%]","%","10.15"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","GPU Speed Of Light","Duration","nsecond","7648"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","GPU Speed Of Light","SOL L2","%","10.15"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5530.02"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","GPU Speed Of Light","SM [%]","%","2.59"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","GPU Speed Of Light","SOL TEX","%","8.22"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.15"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Compute Workload Analysis","SM Busy","%","4.15"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","73991631799.16"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Memory Workload Analysis","Mem Busy","%","10.15"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Memory Workload Analysis","Max Bandwidth","%","9.29"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.98"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.20"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","44.58"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.33"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Scheduler Statistics","No Eligible","%","94.95"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Scheduler Statistics","One or More Eligible","%","5.05"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.25"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.78"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.86"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.38"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.38"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","225.57"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Instruction Statistics","Executed Instructions","inst","72184"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","229.64"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Instruction Statistics","Issued Instructions","inst","73484"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Launch Statistics","Block Size","","16"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Launch Statistics","Grid Size","","2704"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Launch Statistics","Threads","thread","43264"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Launch Statistics","Waves Per SM","","1.06"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Occupancy","Block Limit SM","block","32"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Occupancy","Block Limit Registers","block","128"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Occupancy","Block Limit Warps","block","64"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.50"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Occupancy","Achieved Occupancy","%","7.03"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675925925.93"
"65","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:12","1","7","GPU Speed Of Light","SOL FB","%","2.37"
