WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.266379 sec
Time for CUDA kernels:	78.256225 sec
==PROF== Connected to process 8575 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8575
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Launch Statistics","Threads","thread","1048576"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Launch Statistics","Waves Per SM","","25.60"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Occupancy","Block Limit SM","block","32"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Occupancy","Block Limit Registers","block","128"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Occupancy","Block Limit Warps","block","64"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.89"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Occupancy","Achieved Occupancy","%","6.08"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","806352459.02"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SOL FB","%","8.68"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4716"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1207351434.43"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","Memory [%]","%","8.68"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SOL L2","%","1.16"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","82.67"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SOL TEX","%","47.81"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.32"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Compute Workload Analysis","SM Busy","%","6.32"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71663934426.23"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","Mem Busy","%","0.92"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","Max Bandwidth","%","8.68"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.25"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.30"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","No Eligible","%","92.85"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","One or More Eligible","%","7.15"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.89"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.40"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.19"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.12"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.12"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.22"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Instruction Statistics","Issued Instructions","inst","1672"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Block Size","","512"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Grid Size","","2"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Threads","thread","1024"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Block Limit SM","block","32"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Block Limit Registers","block","5"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Block Limit Warps","block","4"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.75"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Achieved Occupancy","%","19.92"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870595031.77"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SOL FB","%","9.09"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144234"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301246870.79"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","Memory [%]","%","12.34"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","Duration","nsecond","110784"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SOL L2","%","12.34"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","119461.51"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","GPU Speed Of Light","SOL TEX","%","11.57"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.36"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Compute Workload Analysis","SM Busy","%","5.36"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81056614673.60"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","Mem Busy","%","10.17"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","Max Bandwidth","%","12.34"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.14"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.88"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.40"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.22"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","No Eligible","%","92.59"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Scheduler Statistics","One or More Eligible","%","7.41"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","16.41"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","16.39"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","16.39"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6393.31"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Instruction Statistics","Executed Instructions","inst","2045860"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6398.03"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Instruction Statistics","Issued Instructions","inst","2047370"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Block Size","","16"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Grid Size","","65536"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Threads","thread","1048576"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Launch Statistics","Waves Per SM","","25.60"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Block Limit SM","block","32"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Block Limit Registers","block","128"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Block Limit Warps","block","64"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.71"
"44","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:33","1","7","Occupancy","Achieved Occupancy","%","5.80"
