WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 544 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.335102 sec
Time for CUDA kernels:	78.322329 sec
==PROF== Connected to process 6660 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6660
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1280887551.64"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","GPU Speed Of Light","Memory [%]","%","13.66"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","GPU Speed Of Light","Duration","nsecond","33568"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","GPU Speed Of Light","SOL L2","%","13.66"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35915.38"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","GPU Speed Of Light","SM [%]","%","4.11"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","GPU Speed Of Light","SOL TEX","%","10.21"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.93"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Compute Workload Analysis","SM Busy","%","4.93"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93670162059.10"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Memory Workload Analysis","Mem Busy","%","13.66"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Memory Workload Analysis","Max Bandwidth","%","11.14"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.70"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.58"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.45"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Scheduler Statistics","No Eligible","%","93.78"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Scheduler Statistics","One or More Eligible","%","6.22"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.74"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.69"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.69"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1765.06"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Instruction Statistics","Executed Instructions","inst","564820"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1769.13"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Instruction Statistics","Issued Instructions","inst","566121"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Launch Statistics","Block Size","","16"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Launch Statistics","Grid Size","","18496"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Launch Statistics","Threads","thread","295936"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Launch Statistics","Waves Per SM","","7.22"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Occupancy","Block Limit SM","block","32"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Occupancy","Block Limit Registers","block","128"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Occupancy","Block Limit Warps","block","64"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.48"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Occupancy","Achieved Occupancy","%","7.00"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","703007518.80"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SOL FB","%","5.24"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4479"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1052005012.53"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","Memory [%]","%","5.24"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SOL L2","%","0.68"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57.09"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SOL TEX","%","37.64"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.87"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Compute Workload Analysis","SM Busy","%","5.87"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37721804511.28"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Memory Workload Analysis","Mem Busy","%","0.55"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Memory Workload Analysis","Max Bandwidth","%","5.24"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.12"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.02"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Scheduler Statistics","No Eligible","%","93.36"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Scheduler Statistics","One or More Eligible","%","6.64"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.42"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.69"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.42"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.42"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Launch Statistics","Block Size","","512"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Launch Statistics","Grid Size","","2"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Launch Statistics","Threads","thread","1024"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Launch Statistics","Waves Per SM","","0.01"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Occupancy","Block Limit SM","block","32"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Occupancy","Block Limit Registers","block","5"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Occupancy","Block Limit Warps","block","4"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.93"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Occupancy","Achieved Occupancy","%","17.08"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861641221.37"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SOL FB","%","10.51"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","43173"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285707895.99"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","Memory [%]","%","13.39"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","Duration","nsecond","33536"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SOL L2","%","13.39"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35502.20"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SM [%]","%","4.09"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","GPU Speed Of Light","SOL TEX","%","9.84"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"46","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.96"
