WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 32 
alloc a
alloc b
alloc m

Time total (including memory transfers)	46.724728 sec
Time for CUDA kernels:	45.704799 sec
==PROF== Connected to process 4473 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4473
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Block Limit Warps","block","64"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Achieved Occupancy","%","1.56"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","626262626.26"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SOL FB","%","0.25"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2969"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","936973905.72"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","Memory [%]","%","0.25"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.60"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SOL TEX","%","17.05"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.19"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Compute Workload Analysis","SM Busy","%","4.19"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1585858585.86"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","Mem Busy","%","0.13"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","Max Bandwidth","%","0.25"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","68.52"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.23"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","No Eligible","%","93.64"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","One or More Eligible","%","6.36"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.07"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","27.80"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","59.87"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.74"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.74"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Instruction Statistics","Executed Instructions","inst","200"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Instruction Statistics","Issued Instructions","inst","236"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Block Size","","512"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Grid Size","","1"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Threads","thread","512"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Block Limit SM","block","32"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Block Limit Registers","block","5"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Block Limit Warps","block","4"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.73"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Achieved Occupancy","%","13.64"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"37","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","655952380.95"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","GPU Speed Of Light","SOL FB","%","0.45"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3309"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","984275793.65"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","GPU Speed Of Light","Memory [%]","%","0.45"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","GPU Speed Of Light","SOL L2","%","0.22"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","672.70"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","GPU Speed Of Light","SOL TEX","%","0.58"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.56"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Compute Workload Analysis","SM Busy","%","0.56"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3009523809.52"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Memory Workload Analysis","Mem Busy","%","0.19"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Memory Workload Analysis","Max Bandwidth","%","0.45"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","175.11"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","37.69"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.95"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Scheduler Statistics","No Eligible","%","97.88"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Scheduler Statistics","One or More Eligible","%","2.12"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.63"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.21"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","56.69"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.74"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.74"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.99"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Instruction Statistics","Executed Instructions","inst","958"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.79"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Instruction Statistics","Issued Instructions","inst","1214"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Launch Statistics","Block Size","","16"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Launch Statistics","Grid Size","","64"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Launch Statistics","Threads","thread","1024"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Launch Statistics","Waves Per SM","","0.03"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Occupancy","Block Limit SM","block","32"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Occupancy","Block Limit Registers","block","128"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Occupancy","Block Limit Warps","block","64"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Occupancy","Achieved Occupancy","%","1.56"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"38","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"39","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","611111111.11"
"39","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:31","1","7","GPU Speed Of Light","SOL FB","%","0.24"
"39","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2887"
"39","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","910932239.06"
"39","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:31","1","7","GPU Speed Of Light","Memory [%]","%","0.24"
"39","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:31","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"39","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:31","1","7","GPU Speed Of Light","SOL L2","%","0.15"
