WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 896 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.842078 sec
Time for CUDA kernels:	77.833129 sec
==PROF== Connected to process 8051 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8051
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","GPU Speed Of Light","Duration","nsecond","85664"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","GPU Speed Of Light","SOL L2","%","10.86"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78727.71"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","GPU Speed Of Light","SOL TEX","%","12.81"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.14"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Compute Workload Analysis","SM Busy","%","6.14"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81910720956.29"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Memory Workload Analysis","Mem Busy","%","10.25"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Memory Workload Analysis","Max Bandwidth","%","10.86"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.49"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.67"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.56"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Scheduler Statistics","No Eligible","%","92.15"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Scheduler Statistics","One or More Eligible","%","7.85"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.88"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.86"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.86"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4825.55"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Instruction Statistics","Executed Instructions","inst","1544176"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4830.45"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Instruction Statistics","Issued Instructions","inst","1545743"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Launch Statistics","Block Size","","16"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Launch Statistics","Grid Size","","50176"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Launch Statistics","Threads","thread","802816"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Launch Statistics","Waves Per SM","","19.60"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Occupancy","Block Limit SM","block","32"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Occupancy","Block Limit Registers","block","128"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Occupancy","Block Limit Warps","block","64"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.20"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Occupancy","Achieved Occupancy","%","8.13"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","807459677.42"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","GPU Speed Of Light","SOL FB","%","7.62"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4802"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1209383400.54"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","GPU Speed Of Light","Memory [%]","%","7.62"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","GPU Speed Of Light","SOL L2","%","1.00"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.03"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","GPU Speed Of Light","SOL TEX","%","45.23"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.05"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Compute Workload Analysis","SM Busy","%","6.05"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62975806451.61"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Memory Workload Analysis","Mem Busy","%","0.82"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Memory Workload Analysis","Max Bandwidth","%","7.62"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.75"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.02"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Scheduler Statistics","No Eligible","%","93.29"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Scheduler Statistics","One or More Eligible","%","6.71"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.39"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.29"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.98"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.98"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Launch Statistics","Block Size","","512"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Launch Statistics","Grid Size","","2"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Launch Statistics","Threads","thread","1024"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Launch Statistics","Waves Per SM","","0.01"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Occupancy","Block Limit SM","block","32"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Occupancy","Block Limit Registers","block","5"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Occupancy","Block Limit Warps","block","4"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.49"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Occupancy","Achieved Occupancy","%","17.95"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870834893.30"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","GPU Speed Of Light","SOL FB","%","9.06"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","111291"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301492496.57"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","GPU Speed Of Light","Memory [%]","%","9.06"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","GPU Speed Of Light","Duration","nsecond","85472"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","GPU Speed Of Light","SOL L2","%","8.93"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","90741.02"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","GPU Speed Of Light","SM [%]","%","4.33"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","GPU Speed Of Light","SOL TEX","%","10.59"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.31"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","Compute Workload Analysis","SM Busy","%","5.31"
"62","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80820666417.07"
