WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 448 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.787911 sec
Time for CUDA kernels:	77.775081 sec
==PROF== Connected to process 6285 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6285
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Scheduler Statistics","One or More Eligible","%","7.34"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.88"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.33"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.65"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.48"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.48"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Instruction Statistics","Executed Instructions","inst","720"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Instruction Statistics","Issued Instructions","inst","756"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Launch Statistics","Block Size","","512"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Launch Statistics","Grid Size","","1"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Launch Statistics","Threads","thread","512"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Occupancy","Block Limit SM","block","32"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Occupancy","Block Limit Registers","block","5"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Occupancy","Block Limit Warps","block","4"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.81"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Occupancy","Achieved Occupancy","%","18.46"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854251012.15"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","GPU Speed Of Light","SOL FB","%","11.34"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30288"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1275430161.94"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","GPU Speed Of Light","Memory [%]","%","20.42"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","GPU Speed Of Light","Duration","nsecond","23712"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","GPU Speed Of Light","SOL L2","%","20.42"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24574.34"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","GPU Speed Of Light","SM [%]","%","3.87"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","GPU Speed Of Light","SOL TEX","%","9.64"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.77"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Compute Workload Analysis","SM Busy","%","4.77"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","99218623481.78"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Memory Workload Analysis","Mem Busy","%","20.42"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Memory Workload Analysis","Max Bandwidth","%","11.34"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","84.45"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.36"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.06"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Scheduler Statistics","No Eligible","%","94.52"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Scheduler Statistics","One or More Eligible","%","5.48"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.50"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.41"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.41"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1167.03"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Instruction Statistics","Executed Instructions","inst","373450"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1171.11"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Instruction Statistics","Issued Instructions","inst","374755"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Launch Statistics","Block Size","","16"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Launch Statistics","Grid Size","","12544"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Launch Statistics","Threads","thread","200704"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Launch Statistics","Waves Per SM","","4.90"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Occupancy","Block Limit SM","block","32"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Occupancy","Block Limit Registers","block","128"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Occupancy","Block Limit Warps","block","64"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.23"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Occupancy","Achieved Occupancy","%","8.17"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","718253968.25"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","GPU Speed Of Light","SOL FB","%","4.47"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4333"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1074363425.93"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","GPU Speed Of Light","Memory [%]","%","4.47"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.99"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","GPU Speed Of Light","SOL TEX","%","50.45"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.75"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Compute Workload Analysis","SM Busy","%","6.75"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","32865079365.08"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Memory Workload Analysis","Mem Busy","%","0.48"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Memory Workload Analysis","Max Bandwidth","%","4.47"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.15"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.21"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Scheduler Statistics","No Eligible","%","92.63"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Scheduler Statistics","One or More Eligible","%","7.37"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.83"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.28"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.71"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.54"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.54"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Instruction Statistics","Executed Instructions","inst","720"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"57","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:32","1","7","Instruction Statistics","Issued Instructions","inst","756"
