WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.897278 sec
Time for CUDA kernels:	77.875367 sec
==PROF== Connected to process 7417 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7417
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Occupancy","Achieved Occupancy","%","7.12"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","833333333.33"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","GPU Speed Of Light","SOL FB","%","6.44"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4791"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1247395833.33"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","GPU Speed Of Light","Memory [%]","%","6.44"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.88"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","GPU Speed Of Light","SOL TEX","%","43.87"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.32"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Compute Workload Analysis","SM Busy","%","6.32"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54941666666.67"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Memory Workload Analysis","Mem Busy","%","0.69"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Memory Workload Analysis","Max Bandwidth","%","6.44"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.56"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.13"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Scheduler Statistics","No Eligible","%","93.55"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Scheduler Statistics","One or More Eligible","%","6.45"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.47"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.37"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.55"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.55"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Launch Statistics","Block Size","","512"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Launch Statistics","Grid Size","","2"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Launch Statistics","Threads","thread","1024"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Launch Statistics","Waves Per SM","","0.01"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Occupancy","Block Limit SM","block","32"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Occupancy","Block Limit Registers","block","5"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Occupancy","Block Limit Warps","block","4"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.97"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Occupancy","Achieved Occupancy","%","17.14"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868950516.59"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","GPU Speed Of Light","SOL FB","%","9.60"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76420"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297390452.24"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","GPU Speed Of Light","Memory [%]","%","13.02"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","GPU Speed Of Light","Duration","nsecond","58848"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","GPU Speed Of Light","SOL L2","%","13.02"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60876.82"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","GPU Speed Of Light","SM [%]","%","4.25"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","GPU Speed Of Light","SOL TEX","%","11.11"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.33"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Compute Workload Analysis","SM Busy","%","5.33"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85453507340.95"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Memory Workload Analysis","Mem Busy","%","13.02"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Memory Workload Analysis","Max Bandwidth","%","11.52"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.68"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.59"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Scheduler Statistics","No Eligible","%","93.00"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Scheduler Statistics","One or More Eligible","%","7.00"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.69"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.67"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.67"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3240.63"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Instruction Statistics","Executed Instructions","inst","1037002"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3244.68"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Instruction Statistics","Issued Instructions","inst","1038298"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Launch Statistics","Block Size","","16"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Launch Statistics","Grid Size","","33856"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Launch Statistics","Threads","thread","541696"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Launch Statistics","Waves Per SM","","13.22"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Occupancy","Block Limit SM","block","32"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Occupancy","Block Limit Registers","block","128"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Occupancy","Block Limit Warps","block","64"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.53"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Occupancy","Achieved Occupancy","%","7.08"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","830578512.40"
"59","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:08","1","7","GPU Speed Of Light","SOL FB","%","6.44"
"59","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4817"
"59","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1243887741.05"
"59","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:08","1","7","GPU Speed Of Light","Memory [%]","%","6.44"
"59","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:08","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"59","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:08","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"59","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.33"
"59","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:08","1","7","GPU Speed Of Light","SM [%]","%","0.08"
