WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.666834 sec
Time for CUDA kernels:	77.657276 sec
==PROF== Connected to process 6409 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6409
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Occupancy","Block Limit Warps","block","4"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.48"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Occupancy","Achieved Occupancy","%","19.50"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","849290780.14"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","GPU Speed Of Light","SOL FB","%","11.01"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34362"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1268167602.44"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","GPU Speed Of Light","Memory [%]","%","14.72"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","GPU Speed Of Light","Duration","nsecond","27072"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","GPU Speed Of Light","SOL L2","%","14.72"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28258.81"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","GPU Speed Of Light","SM [%]","%","3.93"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","GPU Speed Of Light","SOL TEX","%","9.36"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.78"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Compute Workload Analysis","SM Busy","%","4.78"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95741134751.77"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Memory Workload Analysis","Mem Busy","%","14.72"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Memory Workload Analysis","Max Bandwidth","%","11.01"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.22"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.42"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.56"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Scheduler Statistics","No Eligible","%","94.11"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Scheduler Statistics","One or More Eligible","%","5.89"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.93"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.86"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.86"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1346.23"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Instruction Statistics","Executed Instructions","inst","430794"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1350.30"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Instruction Statistics","Issued Instructions","inst","432096"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Launch Statistics","Block Size","","16"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Launch Statistics","Grid Size","","14400"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Launch Statistics","Threads","thread","230400"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Launch Statistics","Waves Per SM","","5.62"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Occupancy","Block Limit SM","block","32"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Occupancy","Block Limit Registers","block","128"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Occupancy","Block Limit Warps","block","64"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.58"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Occupancy","Achieved Occupancy","%","7.15"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723076923.08"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","SOL FB","%","4.51"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4506"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1082692307.69"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","Memory [%]","%","4.51"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.62"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","SOL TEX","%","51.57"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.79"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Compute Workload Analysis","SM Busy","%","6.79"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","33407692307.69"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Memory Workload Analysis","Mem Busy","%","0.48"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Memory Workload Analysis","Max Bandwidth","%","4.51"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.07"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.24"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Scheduler Statistics","No Eligible","%","92.45"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Scheduler Statistics","One or More Eligible","%","7.55"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.97"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.42"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.98"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.94"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.94"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Instruction Statistics","Executed Instructions","inst","760"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Instruction Statistics","Issued Instructions","inst","796"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Launch Statistics","Block Size","","512"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Launch Statistics","Grid Size","","1"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Launch Statistics","Threads","thread","512"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Occupancy","Block Limit SM","block","32"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Occupancy","Block Limit Registers","block","5"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Occupancy","Block Limit Warps","block","4"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.46"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Occupancy","Achieved Occupancy","%","19.47"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","852205005.96"
"56","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","SOL FB","%","11.01"
"56","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34186"
"56","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1271758293.60"
"56","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","Memory [%]","%","15.06"
"56","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","Duration","nsecond","26848"
"56","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:14","1","7","GPU Speed Of Light","SOL L2","%","15.06"
