WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 928 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.900764 sec
Time for CUDA kernels:	77.893832 sec
==PROF== Connected to process 8177 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8177
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","No Eligible","%","93.23"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","One or More Eligible","%","6.77"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.35"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.92"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.63"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.36"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.36"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Block Size","","512"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Grid Size","","2"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Threads","thread","1024"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Waves Per SM","","0.01"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Block Limit SM","block","32"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Block Limit Registers","block","5"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Block Limit Warps","block","4"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.97"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Achieved Occupancy","%","18.70"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Theoretical Occupancy","%","100"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872336709.75"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","GPU Speed Of Light","SOL FB","%","8.89"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","119452"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303209410.29"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","GPU Speed Of Light","Memory [%]","%","11.87"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","GPU Speed Of Light","Duration","nsecond","91616"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","GPU Speed Of Light","SOL L2","%","11.87"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","90916.12"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","GPU Speed Of Light","SOL TEX","%","11.95"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.70"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Compute Workload Analysis","SM Busy","%","5.70"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79436954243.80"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Memory Workload Analysis","Mem Busy","%","10.60"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Memory Workload Analysis","Max Bandwidth","%","11.87"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.30"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.78"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.71"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Scheduler Statistics","No Eligible","%","92.71"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Scheduler Statistics","One or More Eligible","%","7.29"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.91"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.88"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.88"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5172.20"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Instruction Statistics","Executed Instructions","inst","1655104"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5178.34"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Instruction Statistics","Issued Instructions","inst","1657070"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Launch Statistics","Block Size","","16"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Launch Statistics","Grid Size","","53824"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Launch Statistics","Threads","thread","861184"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Launch Statistics","Waves Per SM","","21.02"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Occupancy","Block Limit SM","block","32"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Occupancy","Block Limit Registers","block","128"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Occupancy","Block Limit Warps","block","64"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.48"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Occupancy","Achieved Occupancy","%","7.00"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"66","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","787401574.80"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","GPU Speed Of Light","SOL FB","%","7.82"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4811"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1183152887.14"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","GPU Speed Of Light","Memory [%]","%","7.82"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","GPU Speed Of Light","SOL L2","%","1.03"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74.08"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","GPU Speed Of Light","SOL TEX","%","47.89"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.38"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Compute Workload Analysis","SM Busy","%","6.38"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63078740157.48"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Memory Workload Analysis","Mem Busy","%","0.84"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Memory Workload Analysis","Max Bandwidth","%","7.82"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.51"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.17"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Scheduler Statistics","No Eligible","%","93.24"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Scheduler Statistics","One or More Eligible","%","6.76"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.32"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.89"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.16"
"67","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.82"
