WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 624 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.704328 sec
Time for CUDA kernels:	77.692411 sec
==PROF== Connected to process 6979 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6979
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.74"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.74"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Launch Statistics","Block Size","","512"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Launch Statistics","Grid Size","","2"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Launch Statistics","Threads","thread","1024"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Launch Statistics","Waves Per SM","","0.01"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Occupancy","Block Limit SM","block","32"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Occupancy","Block Limit Registers","block","5"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Occupancy","Block Limit Warps","block","4"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.04"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Occupancy","Achieved Occupancy","%","17.24"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862888313.61"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SOL FB","%","9.97"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","55803"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1288469243.10"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","Memory [%]","%","13.69"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","Duration","nsecond","43264"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SOL L2","%","13.69"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","46558.06"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SM [%]","%","4.19"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SOL TEX","%","9.58"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.01"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Compute Workload Analysis","SM Busy","%","5.01"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88080621301.78"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","Mem Busy","%","13.69"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","Max Bandwidth","%","10.57"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.42"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.65"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.73"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","No Eligible","%","93.72"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","One or More Eligible","%","6.28"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.83"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.79"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.79"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2328.94"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Instruction Statistics","Executed Instructions","inst","745260"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2333.00"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Instruction Statistics","Issued Instructions","inst","746559"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Block Size","","16"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Grid Size","","24336"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Threads","thread","389376"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Waves Per SM","","9.51"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Occupancy","Block Limit SM","block","32"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Occupancy","Block Limit Registers","block","128"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Occupancy","Block Limit Warps","block","64"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.94"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Occupancy","Achieved Occupancy","%","7.72"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"48","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","705426356.59"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SOL FB","%","6.03"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4355"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1054425064.60"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","Memory [%]","%","6.03"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SOL L2","%","0.81"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.64"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","GPU Speed Of Light","SOL TEX","%","41.63"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.14"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Compute Workload Analysis","SM Busy","%","6.14"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","43573643410.85"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","Mem Busy","%","0.64"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","Max Bandwidth","%","6.03"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.35"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.21"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","No Eligible","%","92.99"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Scheduler Statistics","One or More Eligible","%","7.01"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.99"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.59"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.88"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.82"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.82"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Block Size","","512"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Grid Size","","2"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"49","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
