WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 944 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.273911 sec
Time for CUDA kernels:	78.258403 sec
==PROF== Connected to process 8246 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8246
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","One or More Eligible","%","7.37"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.88"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.86"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.86"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5383.03"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Instruction Statistics","Executed Instructions","inst","1722570"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5387.09"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Instruction Statistics","Issued Instructions","inst","1723868"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Block Size","","16"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Grid Size","","55696"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Threads","thread","891136"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Waves Per SM","","21.76"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Block Limit SM","block","32"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Block Limit Registers","block","128"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Block Limit Warps","block","64"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.43"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Achieved Occupancy","%","6.92"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","732000000"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","GPU Speed Of Light","SOL FB","%","8.97"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4382"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1094583333.33"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","GPU Speed Of Light","Memory [%]","%","8.97"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","GPU Speed Of Light","SOL L2","%","1.16"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.54"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","GPU Speed Of Light","SOL TEX","%","52.85"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.08"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Compute Workload Analysis","SM Busy","%","7.08"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67256000000"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Memory Workload Analysis","Mem Busy","%","0.96"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Memory Workload Analysis","Max Bandwidth","%","8.97"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.55"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.17"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Scheduler Statistics","No Eligible","%","92.58"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Scheduler Statistics","One or More Eligible","%","7.42"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.03"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.57"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.82"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.74"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.74"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Launch Statistics","Block Size","","512"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Launch Statistics","Grid Size","","2"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Launch Statistics","Threads","thread","1024"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Launch Statistics","Waves Per SM","","0.01"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Occupancy","Block Limit SM","block","32"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Occupancy","Block Limit Registers","block","5"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Occupancy","Block Limit Warps","block","4"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.43"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Occupancy","Achieved Occupancy","%","19.43"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873773265.65"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","GPU Speed Of Light","SOL FB","%","9.12"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123516"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305351099.83"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","GPU Speed Of Light","Memory [%]","%","12.13"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","GPU Speed Of Light","Duration","nsecond","94560"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","GPU Speed Of Light","SOL L2","%","12.13"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","96439.57"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","GPU Speed Of Light","SM [%]","%","4.35"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","GPU Speed Of Light","SOL TEX","%","11.81"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.57"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Compute Workload Analysis","SM Busy","%","5.57"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81620642978.00"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Memory Workload Analysis","Mem Busy","%","11.26"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Memory Workload Analysis","Max Bandwidth","%","12.13"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.36"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.80"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.44"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Scheduler Statistics","No Eligible","%","92.63"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Scheduler Statistics","One or More Eligible","%","7.37"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.96"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.95"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.95"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5367.12"
"60","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:55","1","7","Instruction Statistics","Executed Instructions","inst","1717480"
