WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
alloc b
alloc m

Time total (including memory transfers)	77.989073 sec
Time for CUDA kernels:	76.967827 sec
==PROF== Connected to process 5903 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5903
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","GPU Speed Of Light","SOL L2","%","16.09"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15672.14"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","GPU Speed Of Light","SM [%]","%","3.55"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","GPU Speed Of Light","SOL TEX","%","8.86"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.48"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Compute Workload Analysis","SM Busy","%","4.48"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95977732793.52"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Memory Workload Analysis","Mem Busy","%","16.09"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Memory Workload Analysis","Max Bandwidth","%","11.18"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.15"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.07"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.81"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Scheduler Statistics","No Eligible","%","94.62"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Scheduler Statistics","One or More Eligible","%","5.38"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.39"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.18"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.18"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","696.50"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Instruction Statistics","Executed Instructions","inst","222880"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","701.92"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Instruction Statistics","Issued Instructions","inst","224616"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Launch Statistics","Block Size","","16"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Launch Statistics","Grid Size","","7744"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Launch Statistics","Threads","thread","123904"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Launch Statistics","Waves Per SM","","3.02"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Occupancy","Block Limit SM","block","32"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Occupancy","Block Limit Registers","block","128"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Occupancy","Block Limit Warps","block","64"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.04"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Occupancy","Achieved Occupancy","%","7.88"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673387096.77"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SOL FB","%","3.71"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4007"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1009282594.09"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","Memory [%]","%","3.71"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.66"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SOL TEX","%","46.86"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.28"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Compute Workload Analysis","SM Busy","%","6.28"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25556451612.90"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Memory Workload Analysis","Max Bandwidth","%","3.71"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.50"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.72"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Scheduler Statistics","No Eligible","%","93.37"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Scheduler Statistics","One or More Eligible","%","6.63"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.17"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.71"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.07"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.07"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Instruction Statistics","Executed Instructions","inst","560"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Instruction Statistics","Issued Instructions","inst","596"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Launch Statistics","Block Size","","512"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Launch Statistics","Grid Size","","1"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Launch Statistics","Threads","thread","512"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Occupancy","Block Limit SM","block","32"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Occupancy","Block Limit Registers","block","5"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Occupancy","Block Limit Warps","block","4"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.18"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Occupancy","Achieved Occupancy","%","15.90"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"65","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","838742393.51"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SOL FB","%","11.20"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","19788"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1251817106.15"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","Memory [%]","%","17.82"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","Duration","nsecond","15776"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SOL L2","%","17.82"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15702.41"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SM [%]","%","3.55"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","GPU Speed Of Light","SOL TEX","%","9.05"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.46"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","Compute Workload Analysis","SM Busy","%","4.46"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96233265720.08"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","Memory Workload Analysis","Mem Busy","%","17.82"
"66","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:27","1","7","Memory Workload Analysis","Max Bandwidth","%","11.20"
