WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.799017 sec
Time for CUDA kernels:	77.780136 sec
==PROF== Connected to process 6152 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6152
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Block Limit SM","block","32"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Block Limit Registers","block","5"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Block Limit Warps","block","4"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.38"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Achieved Occupancy","%","17.79"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","843797564.69"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SOL FB","%","11.60"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26499"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1258244545.92"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","Memory [%]","%","17.68"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","Duration","nsecond","21024"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SOL L2","%","17.68"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21239.69"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SM [%]","%","3.80"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SOL TEX","%","9.80"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.73"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Compute Workload Analysis","SM Busy","%","4.73"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","100214611872.15"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","Mem Busy","%","17.68"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","Max Bandwidth","%","11.60"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.56"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.30"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.36"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.64"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","No Eligible","%","94.71"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","One or More Eligible","%","5.29"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.16"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.03"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.03"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1000.63"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Instruction Statistics","Executed Instructions","inst","320202"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1004.68"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Instruction Statistics","Issued Instructions","inst","321499"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Block Size","","16"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Grid Size","","10816"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Threads","thread","173056"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Waves Per SM","","4.22"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Block Limit SM","block","32"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Block Limit Registers","block","128"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Block Limit Warps","block","64"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.97"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Achieved Occupancy","%","9.34"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","674603174.60"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","GPU Speed Of Light","SOL FB","%","4.24"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4076"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1010458002.65"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","GPU Speed Of Light","Memory [%]","%","4.24"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.74"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","GPU Speed Of Light","SOL TEX","%","50.13"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.45"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Compute Workload Analysis","SM Busy","%","6.45"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29293650793.65"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Memory Workload Analysis","Mem Busy","%","0.46"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Memory Workload Analysis","Max Bandwidth","%","4.24"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","49.76"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.92"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Scheduler Statistics","No Eligible","%","93.19"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Scheduler Statistics","One or More Eligible","%","6.81"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.40"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.31"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.90"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.90"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Instruction Statistics","Executed Instructions","inst","640"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Instruction Statistics","Issued Instructions","inst","676"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Launch Statistics","Block Size","","512"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Launch Statistics","Grid Size","","1"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Launch Statistics","Threads","thread","512"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Occupancy","Block Limit SM","block","32"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Occupancy","Block Limit Registers","block","5"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Occupancy","Block Limit Warps","block","4"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.15"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Occupancy","Achieved Occupancy","%","17.42"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","853751914.24"
"60","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:50","1","7","GPU Speed Of Light","SOL FB","%","11.73"
"60","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26635"
"60","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1273074591.63"
