WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 464 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.566870 sec
Time for CUDA kernels:	77.563249 sec
==PROF== Connected to process 6347 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6347
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","GPU Speed Of Light","SM [%]","%","3.91"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","GPU Speed Of Light","SOL TEX","%","9.41"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.51"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Compute Workload Analysis","SM Busy","%","4.51"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97278128950.70"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Memory Workload Analysis","Mem Busy","%","21.42"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Memory Workload Analysis","Max Bandwidth","%","11.12"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.75"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.39"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.63"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Scheduler Statistics","No Eligible","%","94.99"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Scheduler Statistics","One or More Eligible","%","5.01"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.18"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.04"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.04"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1255.03"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Instruction Statistics","Executed Instructions","inst","401610"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1260.74"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Instruction Statistics","Issued Instructions","inst","403436"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Launch Statistics","Block Size","","16"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Launch Statistics","Grid Size","","13456"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Launch Statistics","Threads","thread","215296"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Launch Statistics","Waves Per SM","","5.26"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Occupancy","Block Limit SM","block","32"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Occupancy","Block Limit Registers","block","128"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Occupancy","Block Limit Warps","block","64"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.77"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Occupancy","Achieved Occupancy","%","9.01"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","709016393.44"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","GPU Speed Of Light","SOL FB","%","4.74"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4140"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1060066598.36"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","GPU Speed Of Light","Memory [%]","%","4.74"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","GPU Speed Of Light","SOL L2","%","0.63"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.91"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","GPU Speed Of Light","SOL TEX","%","50.71"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.58"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Compute Workload Analysis","SM Busy","%","6.58"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34418032786.89"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Memory Workload Analysis","Mem Busy","%","0.51"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Memory Workload Analysis","Max Bandwidth","%","4.74"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.12"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.34"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Scheduler Statistics","No Eligible","%","92.17"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Scheduler Statistics","One or More Eligible","%","7.83"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.60"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.11"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.81"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.67"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.67"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Instruction Statistics","Executed Instructions","inst","720"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Instruction Statistics","Issued Instructions","inst","756"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Launch Statistics","Block Size","","512"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Launch Statistics","Grid Size","","1"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Launch Statistics","Threads","thread","512"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Launch Statistics","Waves Per SM","","0.00"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Occupancy","Block Limit SM","block","32"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Occupancy","Block Limit Registers","block","5"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Occupancy","Block Limit Warps","block","4"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.42"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Occupancy","Achieved Occupancy","%","19.41"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","852344740.18"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","GPU Speed Of Light","SOL FB","%","10.96"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32183"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1272450623.15"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","GPU Speed Of Light","Memory [%]","%","21.84"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","GPU Speed Of Light","Duration","nsecond","25248"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","GPU Speed Of Light","SOL L2","%","21.84"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27907"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","GPU Speed Of Light","SM [%]","%","3.90"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","GPU Speed Of Light","SOL TEX","%","9.23"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.49"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","Compute Workload Analysis","SM Busy","%","4.49"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95697084917.62"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","Memory Workload Analysis","Mem Busy","%","21.84"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","Memory Workload Analysis","Max Bandwidth","%","10.96"
"60","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.40"
