WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.531307 sec
Time for CUDA kernels:	78.516463 sec
==PROF== Connected to process 6214 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6214
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1006147540.98"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","GPU Speed Of Light","Memory [%]","%","4.60"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","GPU Speed Of Light","SOL L2","%","0.61"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.62"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","GPU Speed Of Light","SOL TEX","%","53.44"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.08"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Compute Workload Analysis","SM Busy","%","7.08"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31877049180.33"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Memory Workload Analysis","Mem Busy","%","0.49"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Memory Workload Analysis","Max Bandwidth","%","4.60"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.21"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Scheduler Statistics","No Eligible","%","92.30"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Scheduler Statistics","One or More Eligible","%","7.70"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.38"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.88"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.95"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.84"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.84"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Instruction Statistics","Executed Instructions","inst","680"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Instruction Statistics","Issued Instructions","inst","716"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Launch Statistics","Block Size","","512"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Launch Statistics","Grid Size","","1"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Launch Statistics","Threads","thread","512"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Launch Statistics","Waves Per SM","","0.00"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Occupancy","Block Limit SM","block","32"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Occupancy","Block Limit Registers","block","5"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Occupancy","Block Limit Warps","block","4"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.03"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Occupancy","Achieved Occupancy","%","18.80"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","849137931.03"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","GPU Speed Of Light","SOL FB","%","11.30"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28265"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1266448156.13"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","GPU Speed Of Light","Memory [%]","%","21.46"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","GPU Speed Of Light","Duration","nsecond","22272"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","GPU Speed Of Light","SOL L2","%","21.46"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23796.67"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","GPU Speed Of Light","SM [%]","%","3.81"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","GPU Speed Of Light","SOL TEX","%","8.59"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.52"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Compute Workload Analysis","SM Busy","%","4.52"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","98274425287.36"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Memory Workload Analysis","Mem Busy","%","21.46"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Memory Workload Analysis","Max Bandwidth","%","11.30"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","83.72"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.30"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.17"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Scheduler Statistics","No Eligible","%","94.78"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Scheduler Statistics","One or More Eligible","%","5.22"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.54"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.41"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.41"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1070.12"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Instruction Statistics","Executed Instructions","inst","342440"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1075.19"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Instruction Statistics","Issued Instructions","inst","344062"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Launch Statistics","Block Size","","16"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Launch Statistics","Grid Size","","11664"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Launch Statistics","Threads","thread","186624"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Launch Statistics","Waves Per SM","","4.56"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Occupancy","Block Limit SM","block","32"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Occupancy","Block Limit Registers","block","128"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Occupancy","Block Limit Warps","block","64"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.16"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Occupancy","Achieved Occupancy","%","8.07"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"66","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685450819.67"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","GPU Speed Of Light","SOL FB","%","4.53"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4004"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1025358606.56"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","GPU Speed Of Light","Memory [%]","%","4.53"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","GPU Speed Of Light","SOL L2","%","0.60"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.05"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","GPU Speed Of Light","SOL TEX","%","56.11"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.45"
"67","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:18","1","7","Compute Workload Analysis","SM Busy","%","7.45"
