WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 800 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.983359 sec
Time for CUDA kernels:	77.970418 sec
==PROF== Connected to process 7677 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7677
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Occupancy","Achieved Occupancy","%","7.08"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","818181818.18"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SOL FB","%","7.28"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4719"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1218362603.31"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","Memory [%]","%","7.28"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SOL L2","%","0.93"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.40"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SOL TEX","%","45.45"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.36"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Compute Workload Analysis","SM Busy","%","6.36"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60966942148.76"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","Mem Busy","%","0.77"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","Max Bandwidth","%","7.28"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.16"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.95"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","No Eligible","%","93.43"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","One or More Eligible","%","6.57"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.71"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.24"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.31"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.86"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.86"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Block Size","","512"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Grid Size","","2"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Threads","thread","1024"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Waves Per SM","","0.01"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Block Limit SM","block","32"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Block Limit Registers","block","5"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Block Limit Warps","block","4"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.64"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Achieved Occupancy","%","18.19"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869605568.45"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SOL FB","%","9.48"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89631"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299076759.47"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","Memory [%]","%","9.70"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","Duration","nsecond","68960"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SOL L2","%","9.70"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69835.39"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","GPU Speed Of Light","SOL TEX","%","11.18"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.54"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Compute Workload Analysis","SM Busy","%","5.54"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84408816705.34"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","Mem Busy","%","9.58"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","Max Bandwidth","%","9.70"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.37"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.80"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","No Eligible","%","92.78"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Scheduler Statistics","One or More Eligible","%","7.22"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.63"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.61"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.61"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3865.36"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Instruction Statistics","Executed Instructions","inst","1236916"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3870.28"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Instruction Statistics","Issued Instructions","inst","1238489"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Block Size","","16"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Grid Size","","40000"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Threads","thread","640000"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Launch Statistics","Waves Per SM","","15.62"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Block Limit SM","block","32"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Block Limit Registers","block","128"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Block Limit Warps","block","64"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.55"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Achieved Occupancy","%","7.10"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:25","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","800000000"
"47","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:26","1","7","GPU Speed Of Light","SOL FB","%","7.47"
"47","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4595"
"47","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1195789930.56"
"47","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:26","1","7","GPU Speed Of Light","Memory [%]","%","7.47"
"47","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:26","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"47","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:26","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"47","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.62"
"47","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:26","1","7","GPU Speed Of Light","SM [%]","%","0.10"
