WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 656 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.633672 sec
Time for CUDA kernels:	78.627886 sec
==PROF== Connected to process 7103 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7103
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.03"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.03"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Launch Statistics","Block Size","","512"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Launch Statistics","Grid Size","","2"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Launch Statistics","Threads","thread","1024"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Launch Statistics","Waves Per SM","","0.01"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Occupancy","Block Limit SM","block","32"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Occupancy","Block Limit Registers","block","5"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Occupancy","Block Limit Warps","block","4"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.19"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Occupancy","Achieved Occupancy","%","17.49"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863943281.57"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SOL FB","%","9.83"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","61166"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1289753544.90"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","Memory [%]","%","12.24"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","Duration","nsecond","47392"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SOL L2","%","12.24"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","50560.50"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SM [%]","%","4.20"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SOL TEX","%","10.30"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.07"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Compute Workload Analysis","SM Busy","%","5.07"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86968939905.47"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","Mem Busy","%","12.24"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","Max Bandwidth","%","11.22"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.57"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.66"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.22"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","No Eligible","%","93.41"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","One or More Eligible","%","6.59"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.31"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.28"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.28"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2560.63"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Instruction Statistics","Executed Instructions","inst","819402"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2564.68"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Instruction Statistics","Issued Instructions","inst","820699"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Block Size","","16"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Grid Size","","26896"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Threads","thread","430336"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Waves Per SM","","10.51"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Occupancy","Block Limit SM","block","32"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Occupancy","Block Limit Registers","block","128"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Occupancy","Block Limit Warps","block","64"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.40"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Occupancy","Achieved Occupancy","%","6.87"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689922480.62"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SOL FB","%","6.56"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4288"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1038396317.83"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","Memory [%]","%","6.56"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SOL L2","%","0.85"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.20"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","GPU Speed Of Light","SOL TEX","%","42.30"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.19"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Compute Workload Analysis","SM Busy","%","6.19"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","46333333333.33"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","Mem Busy","%","0.69"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","Max Bandwidth","%","6.56"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.12"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.23"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","No Eligible","%","93.27"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Scheduler Statistics","One or More Eligible","%","6.73"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.88"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.46"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.14"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.05"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.05"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Block Size","","512"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Grid Size","","2"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
