WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 16 
alloc a
alloc b
alloc m

Time total (including memory transfers)	22.079001 sec
Time for CUDA kernels:	21.070860 sec
==PROF== Connected to process 4432 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4432
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","GPU Speed Of Light","SOL TEX","%","17.12"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.21"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Compute Workload Analysis","SM Busy","%","4.21"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","861702127.66"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Memory Workload Analysis","Max Bandwidth","%","0.13"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","73.81"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.32"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Scheduler Statistics","No Eligible","%","93.44"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Scheduler Statistics","One or More Eligible","%","6.56"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","23.96"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","26.60"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","59.83"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.70"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.70"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Instruction Statistics","Executed Instructions","inst","200"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Instruction Statistics","Issued Instructions","inst","236"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Launch Statistics","Block Size","","512"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Launch Statistics","Grid Size","","1"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Launch Statistics","Threads","thread","512"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Occupancy","Block Limit SM","block","32"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Occupancy","Block Limit Registers","block","5"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Occupancy","Block Limit Warps","block","4"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.75"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Occupancy","Achieved Occupancy","%","13.67"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","648148148.15"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SOL FB","%","0.22"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3360"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","971884645.06"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","Memory [%]","%","0.22"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","193.36"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SOL TEX","%","1.55"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.58"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Compute Workload Analysis","SM Busy","%","0.58"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1444444444.44"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","Mem Busy","%","0.13"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","Max Bandwidth","%","0.22"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","212.75"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","44.19"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.96"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Scheduler Statistics","No Eligible","%","97.73"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Scheduler Statistics","One or More Eligible","%","2.27"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","10.96"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","12.23"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.90"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.57"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.57"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.91"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Instruction Statistics","Executed Instructions","inst","292"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Instruction Statistics","Issued Instructions","inst","356"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Launch Statistics","Block Size","","16"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Launch Statistics","Grid Size","","16"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Launch Statistics","Threads","thread","256"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Launch Statistics","Waves Per SM","","0.01"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Block Limit SM","block","32"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Block Limit Registers","block","128"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Block Limit Warps","block","64"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Achieved Occupancy","%","1.56"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","632978723.40"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SOL FB","%","0.12"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2859"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","950354609.93"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","Memory [%]","%","0.13"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SOL L2","%","0.13"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.41"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","GPU Speed Of Light","SOL TEX","%","17.23"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.24"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Compute Workload Analysis","SM Busy","%","4.24"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","797872340.43"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","Max Bandwidth","%","0.13"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","75"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
