WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 912 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.585398 sec
Time for CUDA kernels:	78.574305 sec
==PROF== Connected to process 8115 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8115
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","One or More Eligible","%","7.34"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.87"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.85"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.85"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5002.88"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Instruction Statistics","Executed Instructions","inst","1600920"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5007.64"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Instruction Statistics","Issued Instructions","inst","1602446"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Block Size","","16"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Grid Size","","51984"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Threads","thread","831744"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Waves Per SM","","20.31"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Block Limit SM","block","32"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Block Limit Registers","block","128"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Block Limit Warps","block","64"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.32"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Achieved Occupancy","%","6.76"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","718750000"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SOL FB","%","8.65"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4418"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1078247070.31"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","Memory [%]","%","8.65"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SOL L2","%","1.11"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.20"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SOL TEX","%","52.85"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.14"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Compute Workload Analysis","SM Busy","%","7.14"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63695312500"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","Mem Busy","%","0.93"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","Max Bandwidth","%","8.65"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.68"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.33"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","No Eligible","%","92.51"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","One or More Eligible","%","7.49"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.99"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.53"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.64"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.42"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.42"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Block Size","","512"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Grid Size","","2"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Threads","thread","1024"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Launch Statistics","Waves Per SM","","0.01"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Block Limit SM","block","32"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Block Limit Registers","block","5"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Block Limit Warps","block","4"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.25"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Achieved Occupancy","%","19.15"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871743849.49"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","GPU Speed Of Light","SOL FB","%","9.02"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115296"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302867221.42"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","GPU Speed Of Light","Memory [%]","%","9.33"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","GPU Speed Of Light","Duration","nsecond","88448"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","GPU Speed Of Light","SOL L2","%","9.33"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","89869.50"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","GPU Speed Of Light","SOL TEX","%","8.87"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.56"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Compute Workload Analysis","SM Busy","%","5.56"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80558610709.12"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Memory Workload Analysis","Mem Busy","%","9.33"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Memory Workload Analysis","Max Bandwidth","%","9.02"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.29"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.78"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.42"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Scheduler Statistics","No Eligible","%","92.76"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Scheduler Statistics","One or More Eligible","%","7.24"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.66"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.64"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.64"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4991.88"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Instruction Statistics","Executed Instructions","inst","1597400"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4995.94"
"62","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:12","1","7","Instruction Statistics","Issued Instructions","inst","1598700"
