WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.159845 sec
Time for CUDA kernels:	78.144936 sec
==PROF== Connected to process 7927 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7927
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","Memory [%]","%","12.18"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","Duration","nsecond","79904"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SOL L2","%","12.18"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","75807.56"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SM [%]","%","4.30"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SOL TEX","%","12.30"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.92"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Compute Workload Analysis","SM Busy","%","5.92"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82719663596.32"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","Mem Busy","%","12.18"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","Max Bandwidth","%","10.63"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.66"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.31"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.55"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","No Eligible","%","92.18"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","One or More Eligible","%","7.82"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.82"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.80"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.80"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4480.50"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Instruction Statistics","Executed Instructions","inst","1433760"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4484.56"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Instruction Statistics","Issued Instructions","inst","1435058"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Block Size","","16"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Grid Size","","46656"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Threads","thread","746496"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Waves Per SM","","18.23"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Block Limit SM","block","32"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Block Limit Registers","block","128"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Block Limit Warps","block","64"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.66"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Achieved Occupancy","%","7.28"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","808333333.33"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","GPU Speed Of Light","SOL FB","%","7.67"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4637"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1207074652.78"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","GPU Speed Of Light","Memory [%]","%","7.67"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","GPU Speed Of Light","SOL L2","%","1.01"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74.22"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","GPU Speed Of Light","SOL TEX","%","44.71"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.03"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Compute Workload Analysis","SM Busy","%","6.03"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63525000000"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Memory Workload Analysis","Mem Busy","%","0.84"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Memory Workload Analysis","Max Bandwidth","%","7.67"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.86"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.01"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Scheduler Statistics","No Eligible","%","93.21"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Scheduler Statistics","One or More Eligible","%","6.79"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.38"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.65"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.30"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.30"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Launch Statistics","Block Size","","512"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Launch Statistics","Grid Size","","2"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Launch Statistics","Threads","thread","1024"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Launch Statistics","Waves Per SM","","0.01"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Occupancy","Block Limit SM","block","32"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Occupancy","Block Limit Registers","block","5"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Occupancy","Block Limit Warps","block","4"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.17"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Occupancy","Achieved Occupancy","%","17.46"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:05","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870786516.85"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","GPU Speed Of Light","SOL FB","%","9.11"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","103837"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301450056.85"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","GPU Speed Of Light","Memory [%]","%","9.11"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","GPU Speed Of Light","Duration","nsecond","79744"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","GPU Speed Of Light","SOL L2","%","8.69"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77086.06"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","GPU Speed Of Light","SM [%]","%","4.31"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","GPU Speed Of Light","SOL TEX","%","11.57"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.81"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","Compute Workload Analysis","SM Busy","%","5.81"
"62","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81208667736.76"
