WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 112 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.653103 sec
Time for CUDA kernels:	77.643040 sec
==PROF== Connected to process 4959 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4959
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Scheduler Statistics","One or More Eligible","%","6.00"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.09"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.86"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.72"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.17"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.17"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Instruction Statistics","Executed Instructions","inst","280"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Instruction Statistics","Issued Instructions","inst","316"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Launch Statistics","Block Size","","512"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Launch Statistics","Grid Size","","1"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Launch Statistics","Threads","thread","512"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Launch Statistics","Waves Per SM","","0.00"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Occupancy","Block Limit SM","block","32"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Occupancy","Block Limit Registers","block","5"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Occupancy","Block Limit Warps","block","4"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.45"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Occupancy","Achieved Occupancy","%","14.76"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","750000000"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SOL FB","%","6.17"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4435"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1117103494.62"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","Memory [%]","%","6.17"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SOL L2","%","4.37"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2293.68"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SM [%]","%","1.49"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SOL TEX","%","5.56"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.11"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.12"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.88"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Compute Workload Analysis","SM Busy","%","2.88"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47419354838.71"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","Mem Busy","%","3.72"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","Max Bandwidth","%","6.17"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.14"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.21"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","37.73"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.26"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","No Eligible","%","95.78"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","One or More Eligible","%","4.22"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.13"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.65"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.70"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.75"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.75"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","62.04"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Instruction Statistics","Executed Instructions","inst","19852"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","66.10"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Instruction Statistics","Issued Instructions","inst","21153"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Launch Statistics","Block Size","","16"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Launch Statistics","Grid Size","","784"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Launch Statistics","Threads","thread","12544"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Launch Statistics","Waves Per SM","","0.31"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Occupancy","Block Limit SM","block","32"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Occupancy","Block Limit Registers","block","128"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Occupancy","Block Limit Warps","block","64"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.30"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Occupancy","Achieved Occupancy","%","6.71"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","647727272.73"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SOL FB","%","1.40"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3091"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","975378787.88"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","Memory [%]","%","1.40"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SOL L2","%","0.28"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.52"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","GPU Speed Of Light","SOL TEX","%","25.70"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.81"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Compute Workload Analysis","SM Busy","%","4.81"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","9303030303.03"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","Mem Busy","%","0.23"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","Max Bandwidth","%","1.40"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.85"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.13"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.36"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","No Eligible","%","94.57"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Scheduler Statistics","One or More Eligible","%","5.43"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.95"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.71"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.09"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.50"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.50"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Instruction Statistics","Executed Instructions","inst","280"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"45","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:44","1","7","Instruction Statistics","Issued Instructions","inst","316"
