WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 192 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.348598 sec
Time for CUDA kernels:	77.336407 sec
==PROF== Connected to process 5272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.21"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Achieved Occupancy","%","8.15"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","686915887.85"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","GPU Speed Of Light","SOL FB","%","2.17"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3512"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1025554906.54"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","GPU Speed Of Light","Memory [%]","%","2.17"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","GPU Speed Of Light","SOL L2","%","0.36"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.14"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","GPU Speed Of Light","SOL TEX","%","29.53"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.56"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Compute Workload Analysis","SM Busy","%","4.56"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","15280373831.78"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Memory Workload Analysis","Mem Busy","%","0.27"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Memory Workload Analysis","Max Bandwidth","%","2.17"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.84"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.23"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.06"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Scheduler Statistics","No Eligible","%","95.31"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Scheduler Statistics","One or More Eligible","%","4.69"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.24"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.25"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.87"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.87"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Instruction Statistics","Executed Instructions","inst","360"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Instruction Statistics","Issued Instructions","inst","396"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Launch Statistics","Block Size","","512"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Launch Statistics","Grid Size","","1"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Launch Statistics","Threads","thread","512"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Launch Statistics","Waves Per SM","","0.00"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Occupancy","Block Limit SM","block","32"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Occupancy","Block Limit Registers","block","5"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Occupancy","Block Limit Warps","block","4"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.18"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Occupancy","Achieved Occupancy","%","14.35"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","742152466.37"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","GPU Speed Of Light","SOL FB","%","8.93"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7929"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1108954596.41"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","GPU Speed Of Light","Memory [%]","%","8.93"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","GPU Speed Of Light","Duration","nsecond","7136"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","GPU Speed Of Light","SOL L2","%","6.91"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4947.48"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","GPU Speed Of Light","SM [%]","%","2.48"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","GPU Speed Of Light","SOL TEX","%","7.48"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.97"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Compute Workload Analysis","SM Busy","%","3.97"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67856502242.15"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Memory Workload Analysis","Mem Busy","%","6.91"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Memory Workload Analysis","Max Bandwidth","%","8.93"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.95"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.09"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.14"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Scheduler Statistics","No Eligible","%","95.02"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Scheduler Statistics","One or More Eligible","%","4.98"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.27"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.80"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.41"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.63"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.63"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","191.25"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Instruction Statistics","Executed Instructions","inst","61200"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","196.31"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Instruction Statistics","Issued Instructions","inst","62819"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Launch Statistics","Block Size","","16"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Launch Statistics","Grid Size","","2304"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Launch Statistics","Threads","thread","36864"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Launch Statistics","Waves Per SM","","0.90"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Occupancy","Block Limit SM","block","32"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Occupancy","Block Limit Registers","block","128"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Occupancy","Block Limit Warps","block","64"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.53"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Occupancy","Achieved Occupancy","%","7.07"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","716981132.08"
"61","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:47","1","7","GPU Speed Of Light","SOL FB","%","2.11"
"61","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3636"
"61","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1071737421.38"
"61","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:47","1","7","GPU Speed Of Light","Memory [%]","%","2.11"
"61","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:47","1","7","GPU Speed Of Light","Duration","nsecond","3392"
"61","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:47","1","7","GPU Speed Of Light","SOL L2","%","0.34"
"61","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.80"
