WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 528 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.550999 sec
Time for CUDA kernels:	78.535918 sec
==PROF== Connected to process 6598 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6598
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SM [%]","%","4.06"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SOL TEX","%","9.03"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.62"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Compute Workload Analysis","SM Busy","%","4.62"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91803822937.63"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","Mem Busy","%","21.34"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","Max Bandwidth","%","10.47"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.34"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.53"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.77"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","No Eligible","%","94.61"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","One or More Eligible","%","5.39"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.59"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.53"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.53"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1645.28"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Instruction Statistics","Executed Instructions","inst","526490"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1649.37"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Instruction Statistics","Issued Instructions","inst","527798"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Block Size","","16"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Grid Size","","17424"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Threads","thread","278784"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Waves Per SM","","6.81"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Block Limit SM","block","32"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Block Limit Registers","block","128"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Block Limit Warps","block","64"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.04"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Achieved Occupancy","%","7.87"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","699186991.87"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","GPU Speed Of Light","SOL FB","%","5.57"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4116"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1045308265.58"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","GPU Speed Of Light","Memory [%]","%","5.57"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","GPU Speed Of Light","SOL L2","%","0.71"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","42.71"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","GPU Speed Of Light","SOL TEX","%","48.52"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.55"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Compute Workload Analysis","SM Busy","%","7.55"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39845528455.28"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Memory Workload Analysis","Mem Busy","%","0.59"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Memory Workload Analysis","Max Bandwidth","%","5.57"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.78"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.56"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Scheduler Statistics","No Eligible","%","91.86"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Scheduler Statistics","One or More Eligible","%","8.14"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.83"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.46"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.97"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.69"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.69"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Instruction Statistics","Executed Instructions","inst","960"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.23"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Instruction Statistics","Issued Instructions","inst","1032"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Launch Statistics","Block Size","","512"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Launch Statistics","Grid Size","","2"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Launch Statistics","Threads","thread","1024"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Launch Statistics","Waves Per SM","","0.01"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Occupancy","Block Limit SM","block","32"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Occupancy","Block Limit Registers","block","5"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Occupancy","Block Limit Warps","block","4"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.45"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Occupancy","Achieved Occupancy","%","21.02"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855778894.47"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","GPU Speed Of Light","SOL FB","%","10.45"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40713"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1277125209.38"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","GPU Speed Of Light","Memory [%]","%","18.71"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","GPU Speed Of Light","Duration","nsecond","31840"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","GPU Speed Of Light","SOL L2","%","18.71"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35530.62"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","GPU Speed Of Light","SM [%]","%","4.04"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","GPU Speed Of Light","SOL TEX","%","7.51"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.62"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","Compute Workload Analysis","SM Busy","%","4.62"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91592964824.12"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","Memory Workload Analysis","Mem Busy","%","18.71"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","Memory Workload Analysis","Max Bandwidth","%","10.45"
"54","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","84.89"
