WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 960 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.878549 sec
Time for CUDA kernels:	77.868466 sec
==PROF== Connected to process 8308 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8308
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Scheduler Statistics","No Eligible","%","92.93"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Scheduler Statistics","One or More Eligible","%","7.07"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.82"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.34"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.47"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.28"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.28"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Launch Statistics","Block Size","","512"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Launch Statistics","Grid Size","","2"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Launch Statistics","Threads","thread","1024"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Launch Statistics","Waves Per SM","","0.01"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Occupancy","Block Limit SM","block","32"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Occupancy","Block Limit Registers","block","5"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Occupancy","Block Limit Warps","block","4"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.28"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Occupancy","Achieved Occupancy","%","19.19"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869600785.34"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","GPU Speed Of Light","SOL FB","%","9.15"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127152"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299813208.99"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","GPU Speed Of Light","Memory [%]","%","9.15"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","GPU Speed Of Light","Duration","nsecond","97792"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","GPU Speed Of Light","SOL L2","%","8.95"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","103812.79"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","GPU Speed Of Light","SM [%]","%","4.41"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","GPU Speed Of Light","SOL TEX","%","10.86"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.40"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Compute Workload Analysis","SM Busy","%","5.40"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81510143979.06"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Memory Workload Analysis","Mem Busy","%","8.87"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Memory Workload Analysis","Max Bandwidth","%","9.15"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.13"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.85"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.25"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.27"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Scheduler Statistics","No Eligible","%","92.64"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Scheduler Statistics","One or More Eligible","%","7.36"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.19"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.18"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.18"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5598.11"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Instruction Statistics","Executed Instructions","inst","1791396"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5602.94"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Instruction Statistics","Issued Instructions","inst","1792941"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Launch Statistics","Block Size","","16"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Launch Statistics","Grid Size","","57600"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Launch Statistics","Threads","thread","921600"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Launch Statistics","Waves Per SM","","22.50"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Occupancy","Block Limit SM","block","32"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Occupancy","Block Limit Registers","block","128"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Occupancy","Block Limit Warps","block","64"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.85"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Occupancy","Achieved Occupancy","%","6.02"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","822314049.59"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","GPU Speed Of Light","SOL FB","%","8.36"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4775"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1232438016.53"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","GPU Speed Of Light","Memory [%]","%","8.36"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","GPU Speed Of Light","SOL L2","%","1.08"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77.41"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","GPU Speed Of Light","SOL TEX","%","47.86"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.43"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Compute Workload Analysis","SM Busy","%","6.43"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","70388429752.07"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Memory Workload Analysis","Max Bandwidth","%","8.36"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.47"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.13"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.24"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Scheduler Statistics","No Eligible","%","93.01"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Scheduler Statistics","One or More Eligible","%","6.99"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.80"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.32"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.47"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.27"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.27"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"47","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:07","1","7","Instruction Statistics","Executed Instructions","inst","1520"
