WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 752 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.858141 sec
Time for CUDA kernels:	77.842127 sec
==PROF== Connected to process 7479 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7479
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64438.16"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SOL TEX","%","10.85"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.26"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Compute Workload Analysis","SM Busy","%","5.26"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84518248175.18"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","Mem Busy","%","11.41"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","Max Bandwidth","%","11.47"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.60"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.72"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.82"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","No Eligible","%","93.06"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","One or More Eligible","%","6.94"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.53"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.50"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.50"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3386.23"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Instruction Statistics","Executed Instructions","inst","1083594"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3390.74"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Instruction Statistics","Issued Instructions","inst","1085038"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Block Size","","16"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Grid Size","","35344"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Threads","thread","565504"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Waves Per SM","","13.81"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Block Limit SM","block","32"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Block Limit Registers","block","128"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Block Limit Warps","block","64"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.26"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Achieved Occupancy","%","6.66"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","771186440.68"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SOL FB","%","7.22"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4344"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1149408545.20"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","Memory [%]","%","7.22"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.39"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SOL TEX","%","46.52"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.57"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Compute Workload Analysis","SM Busy","%","6.57"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","56983050847.46"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","Mem Busy","%","0.78"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","Max Bandwidth","%","7.22"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.47"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.01"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","No Eligible","%","92.92"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Scheduler Statistics","One or More Eligible","%","7.08"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.92"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.48"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.97"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.50"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.50"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Block Size","","512"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Grid Size","","2"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Threads","thread","1024"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Launch Statistics","Waves Per SM","","0.01"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Block Limit SM","block","32"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Block Limit Registers","block","5"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Block Limit Warps","block","4"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.40"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Achieved Occupancy","%","17.81"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868599791.01"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","GPU Speed Of Light","SOL FB","%","9.51"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","79500"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297024664.75"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","GPU Speed Of Light","Memory [%]","%","11.63"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","GPU Speed Of Light","Duration","nsecond","61248"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","GPU Speed Of Light","SOL L2","%","11.63"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64298.62"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","GPU Speed Of Light","SM [%]","%","4.25"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","GPU Speed Of Light","SOL TEX","%","10.68"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.25"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","Compute Workload Analysis","SM Busy","%","5.25"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84572100313.48"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","Memory Workload Analysis","Mem Busy","%","11.63"
"60","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:30","1","7","Memory Workload Analysis","Max Bandwidth","%","11.50"
