WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 224 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.485332 sec
Time for CUDA kernels:	77.476176 sec
==PROF== Connected to process 5397 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5397
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","Max Bandwidth","%","2.51"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.39"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.51"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","No Eligible","%","93.77"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","One or More Eligible","%","6.23"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.70"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.18"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.60"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.30"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.30"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Instruction Statistics","Executed Instructions","inst","440"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Instruction Statistics","Issued Instructions","inst","476"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Block Size","","512"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Grid Size","","1"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Threads","thread","512"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Block Limit SM","block","32"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Block Limit Registers","block","5"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Block Limit Warps","block","4"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.48"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Achieved Occupancy","%","14.82"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","793918918.92"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","GPU Speed Of Light","SOL FB","%","9.81"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9811"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1182834620.33"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","GPU Speed Of Light","Memory [%]","%","9.81"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","GPU Speed Of Light","Duration","nsecond","8288"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","GPU Speed Of Light","SOL L2","%","9.60"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6418.14"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","GPU Speed Of Light","SM [%]","%","2.81"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","GPU Speed Of Light","SOL TEX","%","8.34"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.29"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Compute Workload Analysis","SM Busy","%","4.29"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79768339768.34"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Memory Workload Analysis","Mem Busy","%","9.60"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Memory Workload Analysis","Max Bandwidth","%","9.81"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.01"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.40"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.58"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.31"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Scheduler Statistics","No Eligible","%","94.96"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Scheduler Statistics","One or More Eligible","%","5.04"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.19"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.71"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.37"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.98"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.98"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","271.03"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Instruction Statistics","Executed Instructions","inst","86730"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","275.15"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Instruction Statistics","Issued Instructions","inst","88049"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Launch Statistics","Block Size","","16"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Launch Statistics","Grid Size","","3136"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Launch Statistics","Threads","thread","50176"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Launch Statistics","Waves Per SM","","1.23"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Occupancy","Block Limit SM","block","32"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Occupancy","Block Limit Registers","block","128"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Occupancy","Block Limit Warps","block","64"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.34"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Occupancy","Achieved Occupancy","%","6.79"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","672727272.73"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","GPU Speed Of Light","SOL FB","%","2.59"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3564"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1011979166.67"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","GPU Speed Of Light","Memory [%]","%","2.59"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.59"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","GPU Speed Of Light","SOL TEX","%","33.39"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.94"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Compute Workload Analysis","SM Busy","%","4.94"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","17809090909.09"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Memory Workload Analysis","Mem Busy","%","0.30"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Memory Workload Analysis","Max Bandwidth","%","2.59"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.40"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.28"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.39"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Scheduler Statistics","No Eligible","%","94.18"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Scheduler Statistics","One or More Eligible","%","5.82"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.28"
"59","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
