WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 384 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.807138 sec
Time for CUDA kernels:	77.793527 sec
==PROF== Connected to process 6028 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6028
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Occupancy","Achieved Occupancy","%","8.67"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","731707317.07"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","GPU Speed Of Light","SOL FB","%","3.84"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4313"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1095570799.46"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","GPU Speed Of Light","Memory [%]","%","3.84"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.61"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","GPU Speed Of Light","SOL TEX","%","47.57"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.48"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Compute Workload Analysis","SM Busy","%","6.48"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28772357723.58"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Memory Workload Analysis","Mem Busy","%","0.41"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Memory Workload Analysis","Max Bandwidth","%","3.84"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.33"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.86"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Scheduler Statistics","No Eligible","%","93.27"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Scheduler Statistics","One or More Eligible","%","6.73"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.01"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.50"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.87"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.48"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.48"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Instruction Statistics","Executed Instructions","inst","640"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Instruction Statistics","Issued Instructions","inst","676"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Launch Statistics","Block Size","","512"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Launch Statistics","Grid Size","","1"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Launch Statistics","Threads","thread","512"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Launch Statistics","Waves Per SM","","0.00"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Occupancy","Block Limit SM","block","32"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Occupancy","Block Limit Registers","block","5"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Occupancy","Block Limit Warps","block","4"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.18"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Occupancy","Achieved Occupancy","%","17.47"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","841463414.63"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SOL FB","%","12.52"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23093"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1255770905.92"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","Memory [%]","%","19.22"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","Duration","nsecond","18368"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SOL L2","%","19.22"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19001.31"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SM [%]","%","3.76"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SOL TEX","%","9.27"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.56"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Compute Workload Analysis","SM Busy","%","4.56"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","107890243902.44"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Memory Workload Analysis","Mem Busy","%","19.22"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Memory Workload Analysis","Max Bandwidth","%","12.52"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.14"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.26"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.76"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Scheduler Statistics","No Eligible","%","94.89"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Scheduler Statistics","One or More Eligible","%","5.11"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.38"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.24"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.24"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","862.31"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Instruction Statistics","Executed Instructions","inst","275940"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","866.75"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Instruction Statistics","Issued Instructions","inst","277361"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Launch Statistics","Block Size","","16"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Launch Statistics","Grid Size","","9216"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Launch Statistics","Threads","thread","147456"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Launch Statistics","Waves Per SM","","3.60"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Occupancy","Block Limit SM","block","32"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Occupancy","Block Limit Registers","block","128"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Occupancy","Block Limit Warps","block","64"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.39"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Occupancy","Achieved Occupancy","%","8.42"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","722107438.02"
"45","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SOL FB","%","3.95"
"45","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4188"
"45","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1081353305.79"
"45","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","Memory [%]","%","3.95"
"45","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"45","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"45","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34"
"45","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:54","1","7","GPU Speed Of Light","SM [%]","%","0.05"
