WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 720 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.598782 sec
Time for CUDA kernels:	77.588057 sec
==PROF== Connected to process 7354 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7354
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.34"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.34"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3127.69"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Instruction Statistics","Executed Instructions","inst","1000860"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3131.74"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Instruction Statistics","Issued Instructions","inst","1002156"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Launch Statistics","Block Size","","16"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Launch Statistics","Grid Size","","32400"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Launch Statistics","Threads","thread","518400"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Launch Statistics","Waves Per SM","","12.66"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Occupancy","Block Limit SM","block","32"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Occupancy","Block Limit Registers","block","128"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Occupancy","Block Limit Warps","block","64"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.16"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Occupancy","Achieved Occupancy","%","6.50"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","728346456.69"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","GPU Speed Of Light","SOL FB","%","6.95"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4441"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1092273622.05"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","GPU Speed Of Light","Memory [%]","%","6.95"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","GPU Speed Of Light","SOL L2","%","0.90"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.33"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","GPU Speed Of Light","SOL TEX","%","45.80"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.48"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Compute Workload Analysis","SM Busy","%","6.48"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","51818897637.80"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Memory Workload Analysis","Mem Busy","%","0.74"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Memory Workload Analysis","Max Bandwidth","%","6.95"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.62"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.90"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Scheduler Statistics","No Eligible","%","93.34"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Scheduler Statistics","One or More Eligible","%","6.66"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.11"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.70"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.17"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.56"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.56"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Launch Statistics","Block Size","","512"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Launch Statistics","Grid Size","","2"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Launch Statistics","Threads","thread","1024"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Launch Statistics","Waves Per SM","","0.01"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Occupancy","Block Limit SM","block","32"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Occupancy","Block Limit Registers","block","5"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Occupancy","Block Limit Warps","block","4"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.19"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Occupancy","Achieved Occupancy","%","17.49"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:35","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867271695.97"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","GPU Speed Of Light","SOL FB","%","9.65"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73123"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1295542635.66"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","GPU Speed Of Light","Memory [%]","%","10.27"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","GPU Speed Of Light","Duration","nsecond","56416"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","GPU Speed Of Light","SOL L2","%","10.27"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56470.55"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","GPU Speed Of Light","SOL TEX","%","8.73"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.53"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Compute Workload Analysis","SM Busy","%","5.53"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85676120249.57"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Memory Workload Analysis","Mem Busy","%","10.27"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Memory Workload Analysis","Max Bandwidth","%","9.65"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.25"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.73"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","66.01"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Scheduler Statistics","No Eligible","%","92.62"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Scheduler Statistics","One or More Eligible","%","7.38"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.35"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.32"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.32"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3118.99"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Instruction Statistics","Executed Instructions","inst","998076"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3123.82"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Instruction Statistics","Issued Instructions","inst","999624"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Launch Statistics","Block Size","","16"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Launch Statistics","Grid Size","","32400"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
