WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix32.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	19.824041 sec
Time for CUDA kernels:	18.845399 sec
==PROF== Connected to process 30011 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30011
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","625000000"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL FB","%","0.25"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3110"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","934094551.28"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Memory [%]","%","0.25"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.10"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL TEX","%","15.71"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Block Size","","512"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Grid Size","","1"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Threads","thread","512"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Waves Per SM","","0.00"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit SM","block","32"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Registers","block","5"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Warps","block","4"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.00"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Achieved Occupancy","%","12.50"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"37","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","659090909.09"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL FB","%","0.39"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3488"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","990388257.58"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Memory [%]","%","0.39"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL L2","%","0.24"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","734.94"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL TEX","%","0.53"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Block Size","","16"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Grid Size","","64"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Threads","thread","1024"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Waves Per SM","","0.03"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit SM","block","32"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Registers","block","128"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Warps","block","64"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Achieved Occupancy","%","1.56"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"38","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","639784946.24"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SOL FB","%","0.26"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2840"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","953685035.84"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Memory [%]","%","0.26"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.32"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SOL TEX","%","17.32"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Block Size","","512"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Grid Size","","1"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Threads","thread","512"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Waves Per SM","","0.00"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Block Limit SM","block","32"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Block Limit Registers","block","5"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Block Limit Warps","block","4"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.72"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Achieved Occupancy","%","13.63"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"39","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675458715.60"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SOL FB","%","0.45"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3529"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1011276758.41"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Memory [%]","%","0.45"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SOL L2","%","0.23"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","671.31"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SOL TEX","%","0.58"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Block Size","","16"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Grid Size","","64"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Threads","thread","1024"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Waves Per SM","","0.03"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Block Limit SM","block","32"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Block Limit Registers","block","128"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Block Limit Warps","block","64"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Achieved Occupancy","%","1.56"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","639784946.24"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SOL FB","%","0.22"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2833"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","951612903.23"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Memory [%]","%","0.22"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.26"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","GPU Speed Of Light","SOL TEX","%","17.38"
"41","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:59","1","7","Launch Statistics","Block Size","","512"
