WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix304.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.200255 sec
Time for CUDA kernels:	32.227294 sec
==PROF== Connected to process 29969 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 29969
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SM [%]","%","3.37"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SOL TEX","%","7.24"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Block Size","","16"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Grid Size","","5776"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Threads","thread","92416"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Waves Per SM","","2.26"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit SM","block","32"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit Registers","block","128"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit Warps","block","64"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.86"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Achieved Occupancy","%","7.59"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691964285.71"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SOL FB","%","3.43"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3721"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1037713913.69"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Memory [%]","%","3.43"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.52"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SOL TEX","%","45.76"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Block Size","","512"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Grid Size","","1"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Threads","thread","512"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit SM","block","32"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit Registers","block","5"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit Warps","block","4"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.17"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Achieved Occupancy","%","15.89"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","821022727.27"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SOL FB","%","10.69"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15551"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1225299873.74"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Memory [%]","%","13.08"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Duration","nsecond","12672"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SOL L2","%","13.08"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11789.14"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SM [%]","%","3.32"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SOL TEX","%","8.68"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Block Size","","16"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Grid Size","","5776"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Threads","thread","92416"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Waves Per SM","","2.26"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Block Limit SM","block","32"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Block Limit Registers","block","128"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Block Limit Warps","block","64"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.89"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Achieved Occupancy","%","7.64"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","657894736.84"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SOL FB","%","3.51"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3594"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","984603435.67"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Memory [%]","%","3.51"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.48"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SOL TEX","%","45.70"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Block Size","","512"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Grid Size","","1"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Threads","thread","512"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Waves Per SM","","0.00"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Block Limit SM","block","32"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Block Limit Registers","block","5"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Block Limit Warps","block","4"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.34"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Achieved Occupancy","%","16.16"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"65","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","844473007.71"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SOL FB","%","10.69"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15692"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1258783204.80"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Memory [%]","%","14.60"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","Duration","nsecond","12448"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SOL L2","%","14.60"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11772.89"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SM [%]","%","3.29"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","GPU Speed Of Light","SOL TEX","%","8.61"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Block Size","","16"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Grid Size","","5776"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Threads","thread","92416"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Launch Statistics","Waves Per SM","","2.26"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Block Limit SM","block","32"
"66","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:33","1","7","Occupancy","Block Limit Registers","block","128"
